식품명,조리상태,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g)
귀리,생것,380,67.71,11.4,7.35,0.32
귀리,밥,218,36.54,6.51,5.36,0.42
귀리,오트밀,382,64.9,13.2,8.2,0.0
기장,생것,360,74.6,11.2,1.9,0.0
메밀,생것,363,67.84,13.64,3.38,0.3
메밀,가루,374,71.36,12.96,3.29,0.3
메밀 국수,생것,291,61.14,7.59,0.96,0.0
메밀 국수,삶은것,124,25.73,3.54,0.44,0.0
메밀 국수,말린것,372,74.41,13.58,1.27,2.77
메밀 냉면,말린것,360,73.66,10.74,1.44,0.0
메밀 냉면,삶은것,141,28.71,4.22,0.59,0.0
메밀묵,-,58,12.8,0.86,0.23,0.0
메밀묵,가루,371,77.39,8.33,2.04,0.3
멥쌀,생것,343,75.8,6.5,2.0,0.6
멥쌀,밥,146,31.71,2.65,0.33,0.01
멥쌀,죽,53,11.45,0.99,0.15,0.0
멥쌀,가루,343,78.5,6.2,0.9,0.1
멥쌀밥,쪄서 말린것,373,83.7,5.2,0.1,0.0
누룽지,-,393,86.8,6.8,0.2,0.0
즉석밥,누룽지,415,90.98,6.64,0.84,1.14
즉석밥,끓는물 부음,69,15.06,1.32,0.1,1.15
즉석밥,백미,152,33.59,2.11,0.28,1.04
즉석밥,잡곡밥,150,33.76,2.83,0.38,0.03
멥쌀 과자,-,469,78.2,3.2,15.9,0.0
멥쌀 과자,팽화,395,89.96,4.11,2.13,29.97
멥쌀 국수,말린것,340,72.6,9.1,1.5,0.0
멥쌀떡,가래떡,213,48.8,3.71,0.37,0.09
멥쌀떡,흑미,205,47.8,3.5,0.0,0.0
멥쌀떡,개피떡,207,45.6,4.3,0.8,0.0
멥쌀떡,쑥,206,45.2,4.5,0.8,0.0
멥쌀떡,꿀떡,210,46.14,3.09,1.46,7.39
멥쌀떡,무지개떡,229,53.0,3.5,0.3,0.0
멥쌀떡,백설기,245,53.45,3.99,0.52,9.61
멥쌀떡,검정콩,229,48.31,5.75,1.46,2.07
멥쌀떡,팥,200,43.6,5.4,0.4,0.0
멥쌀떡,깨,224,44.01,5.9,2.74,6.44
멥쌀떡,동부,190,40.29,5.65,0.66,3.18
멥쌀떡,절편,215,49.04,3.69,0.49,0.1
멥쌀떡,증편,195,44.66,3.02,0.43,8.74
미숫가루,혼합곡물,398,76.17,14.52,5.48,1.06
밀,생것,333,75.8,10.6,1.0,0.0
밀,말린것,334,71.16,13.74,1.91,4.37
밀,강력밀가루,334,72.89,13.59,1.11,0.0
밀,도넛가루,404,73.9,8.5,6.8,0.0
밀,박력밀가루,374,77.73,9.15,0.94,0.0
밀,부침가루,368,75.52,9.8,0.98,3.49
밀,빵가루,392,77.04,11.95,2.05,4.74
밀,중력밀가루,375,76.64,10.34,1.01,0.0
밀,통밀가루,365,71.5,11.9,1.6,0.0
밀,튀김가루,367,78.41,7.22,0.8,0.0
밀,팬케이크가루,394,75.9,7.9,4.9,0.0
과자,건빵,419,75.37,9.92,8.67,16.84
과자,대추꿀약과,428,65.7,4.5,16.3,0.0
과자,마카로니,457,71.28,11.5,13.96,0.93
과자,밤,330,70.86,6.35,2.39,42.45
과자,모나카,346,82.62,3.35,0.29,36.58
과자,바닐라 웨하스,521,65.6,4.1,26.9,0.0
과자,소프트,489,60.34,5.7,24.93,23.46
과자,하드,534,62.63,6.68,28.58,9.21
과자,팽화,383,82.29,11.06,1.07,1.74
과자,사과파이,471,64.98,5.5,21.0,22.83
과자,새우,494,66.32,6.04,22.77,4.0
과자,옥수수,520,65.73,5.25,26.27,2.01
과자,약과,422,71.7,3.8,13.3,0.0
과자,김,420,82.8,6.7,6.9,0.0
과자,초코볼,501,70.2,4.3,22.5,0.0
과자,초코파이,428,67.59,4.29,15.57,31.18
과자,땅콩버터,493,67.97,8.36,20.87,22.42
과자,버터,512,66.47,6.37,24.52,16.45
과자,초코칩,494,71.38,5.92,20.55,23.18
과자,통밀,471,72.73,6.48,17.17,16.62
과자,크랙커,513,58.8,7.0,27.8,0.0
과자,땅콩샌드,524,64.23,7.66,26.24,14.64
과자,채소,506,68.26,7.38,22.62,12.12
과자,치즈샌드,497,68.24,6.08,22.23,14.69
국수,생것,291,60.09,7.25,0.87,7.39
국수,말린것,368,74.41,10.38,1.24,2.57
국수,삶은것,123,24.7,3.55,0.44,0.0
라면,말린것,445,69.05,8.23,14.28,0.0
라면,삶은것,175,29.65,3.61,4.17,0.0
마카로니,말린것,380,77.1,12.2,0.4,0.0
마카로니,삶은것,126,25.8,3.8,0.2,0.0
스파게티면,말린것,365,76.64,11.78,1.28,1.39
스파게티면,삶은것,129,26.9,3.8,0.0,0.0
우동면,생것,164,33.09,3.33,1.25,0.0
우동면,삶은것,139,29.12,2.95,0.46,0.0
중국국수면,생것,249,55.7,8.6,1.2,1.0
중국국수면,삶은것,133,29.2,4.9,0.6,0.1
쫄면,말린것,348,71.29,9.16,1.08,4.5
칼국수면,생것,303,63.02,7.25,0.87,0.0
칼국수면,삶은것,140,28.98,3.49,0.43,0.0
칼국수면,반건조,281,57.5,6.4,1.4,0.0
빵,건포도빵,263,51.1,8.2,3.5,0.0
빵,곰보빵,415,61.44,9.5,14.54,17.01
빵,꽈배기,404,47.2,7.9,20.4,0.0
빵,난,257,47.6,10.3,3.4,0.0
빵,링,426,40.6,7.3,26.0,0.0
빵,팥,347,45.7,6.6,15.3,0.0
빵,소프트,309,48.6,10.1,9.0,6.4
빵,하드,293,52.7,9.9,4.3,1.77
빵,마늘빵,424,57.5,9.8,17.2,0.0
빵,우유,296,41.4,6.9,11.4,0.0
빵,잉글리쉬,235,46.0,7.7,1.8,0.0
빵,모닝빵,316,58.99,9.06,4.91,11.33
빵,모카빵,354,63.29,8.31,7.53,15.43
빵,바게트,289,57.5,9.4,1.3,1.8
빵,베이글,270,54.6,9.6,2.0,4.8
빵,달걀,278,53.0,10.6,2.1,0.0
빵,소시지빵,323,33.0,10.59,16.52,5.05
빵,식빵,279,49.68,9.01,4.91,4.12
빵,옥수수,270,50.45,9.44,3.42,5.32
빵,옥수수빵,321,49.1,7.4,10.2,0.0
빵,와플,291,32.9,7.9,14.1,0.0
빵,단호박,239,52.4,5.4,0.9,0.0
빵,채소,231,37.3,8.1,5.5,0.0
빵,카스텔라,299,59.46,6.91,3.72,24.85
빵,크루아상,438,43.9,7.9,26.8,0.0
빵,버터,406,45.8,8.2,21.0,11.26
빵,크로켓,307,29.7,6.0,18.2,0.0
빵,크림빵,275,45.5,6.0,7.7,0.0
빵,팥빵,253,48.51,7.57,3.17,16.37
빵,페이스트리,457,46.5,8.6,26.3,0.0
빵,과일,371,47.8,5.4,18.5,27.53
빵,치즈,374,37.2,8.0,21.9,6.95
빵,피칸파이,407,59.61,4.5,16.69,25.18
케이크,과일,324,61.6,2.9,9.1,27.42
케이크,롤 케이크,369,39.24,7.51,20.22,17.41
케이크,배 케이크,296,43.5,6.2,10.8,0.0
케이크,생크림 블루베리,280,24.39,3.03,18.88,22.87
케이크,스폰지 케이크,352,47.2,6.6,15.2,0.0
케이크,엔젤푸드 케이크,258,57.8,5.9,0.8,0.0
케이크,초콜릿 케이크,417,49.31,5.23,22.09,38.19
케이크,치즈 케이크,331,28.82,5.87,21.32,17.61
케이크,파운드 케이크,408,49.65,5.66,20.71,17.43
케이크,팬케이크,227,28.3,6.4,9.7,0.0
보리,생것,349,76.89,8.75,1.67,0.92
보리,압맥,343,75.38,8.74,1.66,0.1
보리,할맥,354,77.71,9.3,1.67,1.62
보리,밥,144,31.79,3.55,0.7,0.37
보리,가루,357,76.48,11.16,1.83,0.3
보리,껍질 포함,364,76.09,10.95,2.99,0.0
보리,볶은것,360,74.1,12.7,2.6,0.0
보리,엿기름,358,71.68,14.65,2.71,10.24
수수,생것,374,73.63,11.67,3.01,0.46
수수떡,수수경단,218,43.1,8.2,1.4,0.0
시리얼,쌀,390,86.99,6.65,1.68,21.72
시리얼,옥수수,378,88.05,5.11,0.59,39.55
시리얼,건조과일,395,84.66,5.81,3.65,35.14
시리얼,코코넛,434,80.93,5.56,9.75,29.49
시리얼,아몬드,426,78.18,7.3,9.29,34.79
시리얼,코코아,407,85.78,6.08,4.34,40.91
시리얼,현미,394,85.33,6.8,2.79,17.24
아마란스,말린것,383,67.27,17.09,5.94,1.65
옥수수,생것,118,23.39,4.01,1.5,4.91
옥수수,삶은것,118,23.53,3.99,1.47,4.2
옥수수,찐것,135,29.1,4.2,0.7,0.0
옥수수,구운것,372,78.3,8.9,3.9,0.0
옥수수,말린것,358,74.12,9.94,3.83,1.94
옥수수,가루,364,83.3,7.32,0.97,0.54
옥수수 과자,강냉이,409,87.9,7.16,3.25,13.52
옥수수 과자,전자레인지 조리,497,61.18,8.12,27.28,0.0
옥수수 과자,캐러멜맛,459,77.74,4.77,14.36,34.78
옥수수,가당,105,22.45,2.07,0.73,4.17
옥수수,크림,82,18.6,1.7,0.5,0.0
옥수수묵,-,55,12.6,1.1,0.0,0.0
옥수수 샐러드,콘샐러드,104,22.4,3.2,0.2,0.0
율무,생것,377,70.5,15.4,3.2,0.0
율무,죽,44,9.5,0.5,0.4,0.0
율무 국수,말린것,368,74.6,13.2,1.2,0.0
잡곡,생것,358,73.4,9.79,2.09,0.93
조,생것,373,71.7,11.48,3.91,0.71
조,찐것,115,22.71,3.14,1.13,0.0
찹쌀,생것,363,78.17,6.64,0.99,0.29
찹쌀,밥,155,33.93,2.58,0.33,0.0
찹쌀,죽,53,11.3,0.91,0.28,0.0
찹쌀,가루,375,82.08,6.44,0.57,0.08
찹쌀 과자,검정깨,475,48.3,13.8,25.2,0.0
찹쌀 과자,송화,343,76.1,4.4,2.3,0.0
찹쌀 과자,산자,417,75.6,2.0,11.8,0.0
찹쌀 과자,유과,411,77.49,1.96,10.37,14.72
찹쌀 과자,전병,446,79.6,7.8,10.7,0.0
찹쌀 국수,말린것,334,74.6,8.1,0.3,0.0
찹쌀떡,-,245,52.65,4.81,1.75,6.47
찹쌀떡,경단 카스텔라,237,51.1,4.1,1.8,0.0
찹쌀떡,모듬찰떡,223,47.4,5.7,1.2,0.0
찹쌀떡,약식,244,52.3,3.7,2.2,0.0
찹쌀떡,팥고물,204,44.8,4.2,0.9,0.0
찹쌀떡,콩고물,231,49.69,5.52,1.15,2.81
찹쌀떡,찰시루떡,181,37.63,6.63,0.41,1.22
찹쌀빵,찹쌀도넛,296,57.1,5.0,5.3,0.0
퀴노아,쪄서 말린것,363,72.62,9.56,3.26,1.34
피,생것,376,73.9,8.5,4.6,0.0
호밀,생것,334,70.7,15.9,1.5,0.0
호밀,가루,324,75.8,8.5,1.6,0.9
호밀빵,-,252,52.7,8.4,2.2,0.0
감자,생것,67,15.08,2.01,0.04,0.0
감자,삶은것,77,17.39,2.07,0.08,0.0
감자,찐것,80,18.17,2.11,0.09,0.0
감자,구운것,90,20.5,2.43,0.09,0.0
감자,부침가루,355,73.6,12.1,1.4,0.0
감자 과자,구운것,469,71.4,5.0,18.2,5.01
감자 과자,튀긴것,536,60.92,4.95,30.33,0.0
감자 튀김,튀긴것,293,44.16,3.54,11.3,0.19
감자,으깬감자,83,17.57,1.91,0.57,1.48
감자 샐러드,-,143,11.17,2.68,8.2,0.0
고구마,생것,147,35.52,1.09,0.15,9.83
고구마,찐것,163,39.41,1.08,0.15,13.75
고구마,구운것,188,45.48,1.13,0.16,19.08
고구마,말린것,312,75.7,2.3,0.1,0.0
당면,말린것,358,88.75,0.08,0.07,0.0
당면,삶은것,123,30.38,0.03,0.04,0.0
곤약,가루,194,85.3,3.0,0.1,0.0
곤약,생것,7,3.0,0.2,0.0,0.0
돼지감자,생것,35,14.92,2.18,0.09,6.37
돼지감자,삶은것,39,17.16,2.23,0.11,0.0
돼지감자,말린것,172,74.35,10.43,0.46,11.64
마,생것,63,14.05,1.84,0.12,1.0
마,삶은것,49,10.51,1.47,0.25,2.47
아피오스감자,생것,175,38.2,6.1,0.5,0.0
야콘,생것,52,12.4,0.6,0.3,0.5
야콘,삶은것,42,9.9,0.6,0.3,0.0
전분,가루,334,82.7,0.07,0.02,0.05
천마,생것,77,18.5,0.9,0.0,0.0
천마,찐것,81,19.3,1.1,0.0,0.0
칡,생것,137,32.05,2.48,0.1,3.58
칡즙,-,21,4.91,0.44,0.0,1.51
토란,생것,71,15.77,2.08,0.14,0.0
토란,삶은것,73,16.28,2.17,0.18,0.46
토란,찐것,76,16.75,2.4,0.17,0.0
히카마,생것,44,10.36,0.68,0.06,4.59
히카마,삶은것,45,10.66,0.39,0.06,2.93
껌,무설탕,268,94.8,0.0,0.4,0.0
꿀,-,317,85.83,0.28,0.01,72.67
꿀,밤,314,84.95,0.45,0.02,67.37
꿀,아카시아,319,86.48,0.12,0.0,74.68
꿀,잡화,318,86.07,0.26,0.02,75.96
꿀,토종,313,84.73,0.38,0.02,67.18
당밀,가공당,274,68.2,0.2,0.0,0.0
로얄제리,-,104,12.82,14.29,1.4,12.04
물엿,-,321,83.03,0.02,0.0,22.06
사탕,드롭스,379,97.57,0.31,0.55,42.77
사탕,땅콩,354,91.2,0.23,7.14,37.08
사탕,박하사탕,382,98.59,0.02,0.02,41.67
사탕,버터,352,90.62,0.22,8.22,34.27
설탕,가루,389,99.77,0.0,0.0,97.81
설탕,백설탕,387,99.96,0.0,0.01,99.7
설탕,빙설탕,394,99.8,0.1,0.0,99.9
설탕,황설탕,386,99.81,0.0,0.01,97.0
설탕,흑설탕,379,97.88,0.12,0.01,90.0
시럽,단풍나무,260,67.04,0.04,0.06,60.46
시럽,초콜릿,268,67.1,2.1,0.1,0.0
양갱,팥,298,73.44,3.37,0.14,41.94
엿,고구마,263,69.7,1.6,0.0,0.0
젤라틴,가루,381,90.5,7.8,0.0,86.04
젤리,구미,344,77.53,7.5,0.42,50.0
조청,감,201,47.0,3.0,0.1,0.0
조청,고구마,289,77.0,1.38,0.35,46.86
조청,도라지,323,86.0,1.7,0.1,0.0
조청,배,238,62.3,2.1,0.0,0.0
조청,산수유,299,80.9,0.3,0.0,0.0
조청,쌀,326,87.9,0.53,0.24,49.91
조청,오가피,286,77.3,0.4,0.1,0.0
초코바,땅콩 캐러멜,479,61.98,9.36,21.51,48.03
초코바,쿠키 캐러멜,489,67.6,4.33,22.33,43.07
초콜릿,다크 초콜릿,598,45.9,7.79,42.63,23.99
초콜릿,땅콩 초콜릿,519,49.7,13.1,33.5,37.59
초콜릿,밀크 아몬드 초콜릿,526,53.4,9.0,34.4,43.9
초콜릿,밀크 초콜릿,549,56.17,7.8,32.54,46.18
초콜릿,스위트 초콜릿,507,60.4,3.9,34.2,51.48
초콜릿,크런치 초콜릿,520,62.49,7.25,26.81,44.12
초콜릿,화이트 초콜릿,539,59.24,5.87,32.09,59.0
캐러멜,우유,423,79.9,1.8,10.7,0.0
푸딩,우유에 섞은것,114,19.7,2.7,2.9,18.03
강낭콩,생것,172,32.38,8.8,0.86,0.0
강낭콩,삶은것,170,31.9,8.46,0.9,0.0
강낭콩,말린것,350,63.9,21.2,1.1,0.0
녹두,말린것,352,60.15,24.51,1.52,0.0
녹두,삶은것,158,26.66,11.29,0.67,0.0
녹두 빈대떡,가루,347,63.4,20.7,1.2,0.0
녹두 빈대떡가루,반죽,98,17.0,6.2,0.6,0.0
녹두 국수,말린것,344,87.5,0.2,0.4,0.0
녹두묵,-,40,9.81,0.12,0.03,0.02
대두,말린것,413,30.45,38.68,15.86,6.45
대두,삶은것,196,11.39,19.02,8.75,6.95
대두,볶은것,436,31.27,41.72,16.72,6.73
대두,콩가루,427,32.3,37.0,20.9,0.0
두부,-,97,3.75,9.62,4.63,0.0
두부,동결건조,496,4.2,50.5,34.1,0.0
두부,순두부,44,0.69,6.85,1.35,0.6
두부,연두부,50,1.93,4.66,2.51,0.74
두부,유부,450,7.93,26.11,34.23,0.42
비지,-,74,11.7,3.5,1.5,0.0
두유,대두,62,3.42,3.01,3.92,3.02
두유,검은콩,86,9.87,3.21,3.77,4.71
두유,검은참깨,77,8.76,3.4,3.15,4.54
두유,소금 0.3%,57,3.74,4.84,2.57,0.91
콩조림,-,271,39.1,19.3,4.2,0.0
동부,생것,166,29.34,9.51,1.02,0.21
동부,삶은것,138,24.46,8.11,0.77,0.14
동부,말린것,343,60.56,19.61,2.1,0.44
리마콩,말린것,306,60.8,21.9,1.8,1.2
렌즈콩,말린것,359,65.42,21.01,1.43,1.3
밤콩,말린것,410,30.6,35.0,17.2,0.0
병아리콩,말린것,373,63.14,17.27,5.66,0.0
완두,생것,114,19.51,7.92,0.44,0.0
완두,삶은것,122,20.78,7.27,1.1,0.0
완두,말린것,363,67.1,20.7,1.3,0.0
작두,생것,125,21.5,9.0,0.3,0.0
작두,말린것,344,57.4,26.3,1.0,0.0
잠두,생것,341,58.29,26.12,1.53,5.7
잠두,삶은것,110,19.65,7.6,0.4,1.82
쥐눈이콩,말린것,403,30.59,37.32,14.61,5.58
쥐눈이콩,삶은것,184,12.71,17.99,6.79,1.55
쥐눈이콩,볶은것,447,31.73,42.31,16.71,5.56
팥,말린것,330,58.72,20.63,0.96,0.43
팥,삶은것,156,27.15,9.49,0.86,0.28
팥,페이스트,147,27.1,9.8,0.6,0.0
팥,팥빙수용 단팥,206,45.63,4.51,0.22,36.53
개암,말린것,628,16.7,14.95,60.75,4.34
개암,볶은것,646,17.6,15.03,62.4,4.89
도토리,생것,230,46.7,4.4,3.0,0.0
도토리,가루,354,83.7,1.1,1.1,0.0
도토리,졸참도토리,342,79.2,4.6,0.5,0.0
도토리,종가시도토리,348,79.5,3.3,1.6,0.0
도토리,말린것,343,72.2,12.4,0.7,0.0
도토리묵,-,47,11.23,0.33,0.11,0.0
도토리묵,가루,366,87.09,1.7,1.23,0.01
들깨,말린것,530,29.26,22.68,39.74,1.46
들깨,볶은것,530,35.53,23.59,36.23,1.48
땅콩,말린것,520,18.36,25.74,42.57,4.4
땅콩,소금첨가,318,21.26,13.5,22.01,2.47
땅콩,볶은것,567,19.91,28.5,46.24,5.18
땅콩,가루,560,24.62,28.43,43.11,6.26
때죽,말린것,551,31.8,13.6,44.7,0.0
마름,생것,183,40.6,5.8,0.5,1.6
머루씨,생것,282,54.0,6.3,4.8,0.0
목화씨,구운것,506,21.9,32.59,36.29,0.0
밤,생것,151,33.39,3.28,0.5,4.95
밤,삶은것,154,33.95,3.45,0.51,6.06
밤,구운것,206,45.36,4.65,0.68,7.75
밤,말린것,377,78.6,6.7,4.1,0.0
밤,레토르트,199,42.81,4.48,1.1,7.63
밤,통조림,225,55.2,1.1,0.0,0.0
브라질너트,말린것,659,11.74,14.32,67.1,2.33
삼씨,말린것,450,31.7,29.9,28.3,2.3
수박씨,말린것,451,47.2,19.3,22.9,0.0
수박씨,볶은것,528,13.4,29.6,46.4,2.0
아마씨,볶은것,540,30.4,21.8,43.3,0.9
아몬드,말린것,581,20.09,23.44,49.96,6.82
아몬드,볶은것,594,20.49,23.45,51.29,3.91
은행,생것,203,42.78,4.69,1.53,2.95
은행,삶은것,186,38.25,4.31,1.86,1.91
은행,볶은것,221,45.76,5.0,2.05,3.33
잣,생것,630,19.38,15.96,59.28,1.33
잣,볶은것,708,4.7,17.6,75.0,0.0
잣,말린것,640,17.6,15.4,61.5,0.0
잣두부,-,78,4.0,7.5,4.3,0.0
잣죽,-,64,7.9,1.45,3.06,0.12
참깨,말린것,549,26.45,20.85,44.12,0.0
참깨,볶은것,539,27.42,21.28,42.3,0.0
참깨 과자,엿강정,538,45.4,15.0,32.9,0.0
참깨죽,-,38,5.9,1.0,1.2,0.0
치아씨,말린것,486,42.12,16.54,30.74,0.0
캐슈넛,볶은것,581,30.16,16.84,47.77,5.01
코코넛,말린것,660,23.65,6.88,64.53,7.35
코코넛,볶은것,592,44.4,5.3,47.0,0.0
코코넛,코코넛밀크,230,5.54,2.29,23.84,3.34
코코넛수,-,19,3.71,0.72,0.2,2.61
피스타치오,말린것,560,27.17,20.16,45.32,7.66
피스타치오,볶은것,584,20.82,25.99,48.89,8.15
피칸,말린것,691,13.86,9.17,71.97,3.97
피칸,볶은것,710,13.55,9.5,74.27,4.06
해바라기씨,말린것,589,18.58,21.93,52.26,2.68
해바라기씨,볶은것,582,24.07,19.33,49.8,2.73
호두,말린것,688,7.92,15.47,71.99,0.0
호두,볶은것,713,11.7,14.6,68.8,2.5
호박씨,말린것,548,5.34,35.35,48.18,0.0
가시오갈피,생것,76,15.87,5.67,0.7,2.48
가시오갈피,데친것,63,11.99,5.25,0.85,2.07
가지,생것,19,4.36,1.13,0.03,2.32
가지,데친것,19,4.4,1.0,0.1,1.94
가지,말린것,290,65.59,14.53,2.4,18.13
가지,염절임,22,5.2,1.4,0.1,0.0
갓,생것,36,7.3,3.5,0.2,0.0
개비름,생것,23,3.96,2.72,0.29,0.31
개비름,데친것,27,4.51,2.98,0.41,0.27
갯기름나물,생것,47,9.67,3.71,0.41,0.0
갯기름나물,데친것,49,9.39,3.86,0.71,0.0
갯나물,생것,18,3.59,1.61,0.14,0.0
갯나물,데친것,23,4.2,2.29,0.28,0.0
갯나물,환,262,52.6,9.28,6.14,0.94
게걸무,생것,59,13.6,2.3,0.1,0.0
겨자,생것,24,4.19,3.03,0.17,0.0
경수채,생것,26,5.57,1.68,0.24,2.1
고구마,데친것,41,5.8,3.44,0.62,0.0
고구마,삶은것,14,2.88,0.45,0.05,0.0
고들빼기,생것,29,5.8,1.6,0.5,0.0
고려엉겅퀴,생것,32,3.29,3.47,1.38,0.35
고려엉겅퀴,말린것,275,53.9,20.5,3.9,0.0
고비,생것,28,6.41,1.72,0.13,2.09
고비,삶은것,25,5.43,1.58,0.16,0.0
고비,삶아서 말린것,299,67.51,17.95,1.7,7.61
고사리,생것,22,3.8,2.9,0.17,0.2
고사리,데친것,21,3.55,2.74,0.24,0.43
고사리,말린것,261,54.2,25.8,0.6,0.0
고사리,삶아서 말린것,273,56.58,27.85,2.11,0.0
고수,생것,33,5.6,4.6,0.2,0.0
고추,생것,21,3.8,2.6,0.1,0.0
고추,말린것,312,57.47,13.88,8.71,0.0
고추장아찌,-,124,31.49,2.39,0.63,11.38
고춧잎,생것,45,8.49,5.07,0.32,0.0
고춧잎,데친것,51,8.9,5.16,0.85,0.0
고춧잎,말린것,266,37.8,35.43,5.3,0.0
고춧잎,삶은것,41,6.66,4.41,0.76,0.0
고추냉이,생것,103,23.7,2.9,0.5,0.0
곤달비,생것,42,9.4,1.8,0.5,0.0
곤달비,데친것,35,7.4,1.8,0.5,0.0
꾸지뽕,생것,85,19.18,5.06,0.51,3.07
꾸지뽕,삶은것,61,13.15,3.93,0.51,0.98
꾸지뽕,말린것,282,63.3,18.25,1.4,12.44
구기자,생것,50,7.05,6.27,1.08,0.78
국화꽃,생것,25,6.5,1.4,0.0,0.0
국화꽃,데친것,21,5.7,1.0,0.0,0.0
국화꽃,말린것,283,73.5,11.6,0.2,0.0
근대,생것,18,3.28,1.78,0.2,0.0
근대,데친것,20,3.95,1.79,0.2,0.0
김치,갓김치,37,7.07,3.26,0.4,2.46
김치,고들빼기,88,11.9,4.1,2.7,0.0
김치,깍두기,38,7.54,1.43,0.19,3.55
김치,나박 김치,7,1.27,0.34,0.07,0.29
김치,동치미,8,1.77,0.33,0.01,0.62
김치,배추 김치,38,6.24,1.97,0.57,2.87
김치,봄 재배,39,5.95,2.22,0.67,2.38
김치,여름 재배,38,6.56,1.84,0.49,3.22
김치,가을 재배,37,6.1,1.85,0.54,3.05
김치,백김치,16,3.0,0.95,0.07,1.04
김치,열무 김치,32,4.99,2.4,0.29,0.48
김치,열무 물김치,18,2.91,1.41,0.07,1.68
김치,오이 소박이,37,6.66,1.76,0.37,3.17
김치,유채 김치,62,10.1,3.5,0.8,0.0
김치,유채 물김치,17,3.0,1.0,0.1,0.0
김치,총각 김치,41,7.89,2.02,0.2,2.68
김치,파 김치,49,8.51,2.5,0.58,2.8
김치,얼갈이배추 김치,30,4.37,1.88,0.58,1.15
꽃양배추,생것,27,4.84,2.17,0.48,2.28
꽃양배추,데친것,26,4.62,2.4,0.47,2.42
꿀풀,생것,48,11.9,1.6,0.2,0.0
꿀풀,말린것,309,71.6,8.2,4.0,0.0
날개콩,생것,36,6.5,1.9,0.2,0.0
냉이,생것,41,8.06,4.23,0.27,1.28
냉이,데친것,49,9.19,5.09,0.5,0.0
누리장나무잎,생것,65,12.7,4.5,1.0,0.0
는쟁이냉이,생것,28,5.4,2.5,0.3,0.0
달래,생것,28,6.1,1.9,0.22,1.46
당귀,생것,43,8.8,3.2,0.4,0.0
당근,생것,31,7.03,1.02,0.13,6.23
당근,데친것,31,7.01,0.97,0.13,2.39
당근 주스,-,38,10.03,0.44,0.09,6.87
당근 주스,캔,40,9.28,0.95,0.15,3.91
