식품명,조리상태,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g)
대나무순,생것,24,3.77,3.48,0.22,1.11
대나무순,데친것,30,5.5,3.2,0.3,0.0
대나무순,삶은것,19,3.12,2.29,0.28,0.41
대나무순,삶아서 말린것,314,57.62,28.31,4.69,2.27
더덕,생것,89,21.52,1.91,0.13,5.01
더덕,가루,339,78.4,11.19,0.77,15.09
도라지,생것,56,13.08,1.7,0.11,1.15
도라지,데친것,49,11.35,1.48,0.14,0.75
도라지,말린것,324,74.59,10.67,0.89,3.4
도라지,가루,339,76.64,12.53,1.12,12.27
돌나물,생것,15,3.23,1.19,0.08,0.0
동아,생것,15,3.8,0.5,0.1,0.0
동아,데친것,15,3.7,0.6,0.1,0.0
두릅,생것,25,4.79,2.4,0.22,0.81
두릅,데친것,24,4.56,2.3,0.25,1.08
둥굴레,생것,52,11.7,3.4,0.2,0.0
둥굴레,말린것,289,67.7,16.5,0.9,0.0
들깨,생것,17,2.5,1.7,0.1,0.0
들깻잎,생것,47,8.89,4.46,0.5,0.0
들깻잎,데친것,32,4.8,3.93,0.6,0.0
들깻잎,찐것,37,6.07,4.37,0.55,0.0
들깻잎장아찌,-,124,26.0,4.03,0.42,16.41
들깻잎장아찌,통조림,76,10.4,4.7,1.7,0.0
루꼴라,생것,26,4.2,3.17,0.43,0.97
리크,생것,54,13.2,1.8,0.3,0.0
마늘,생것,128,26.42,7.45,0.16,0.23
마늘,데친것,135,27.69,8.04,0.13,0.77
마늘,구운것,169,34.6,10.04,0.22,0.02
마늘,말린것,333,73.3,16.3,0.7,0.0
마늘,동결건조,330,73.7,15.3,0.5,0.0
마늘,냉동,131,27.29,7.38,0.07,0.12
마늘,볶은것,165,31.26,9.84,1.35,1.73
마늘 장아찌,-,113,25.36,2.43,0.16,15.03
마늘종,생것,53,13.39,1.86,0.06,5.46
마늘종,데친것,59,14.82,1.98,0.17,2.74
마늘종 장아찌,-,118,27.34,1.96,0.14,13.02
풋마늘,생것,29,7.33,1.9,0.17,4.01
풋마늘,데친것,30,7.28,1.82,0.29,2.31
마타리,생것,45,10.9,2.1,0.1,0.0
머위,생것,17,2.74,2.31,0.14,0.07
머위,데친것,25,4.42,2.17,0.41,0.17
머위,삶은것,28,5.2,2.44,0.44,1.81
머위,말린것,281,58.2,17.4,3.7,0.0
머위,삶아서 말린것,278,48.62,26.73,4.67,1.85
모링가,생것,66,12.43,4.21,1.38,2.15
모시풀,생것,64,11.85,6.61,0.71,0.0
모시풀,삶은것,49,7.24,6.09,1.02,0.0
무,생것,15,4.1,0.5,0.1,2.7
무,데친것,15,3.27,0.53,0.18,1.85
무청,생것,22,2.9,2.3,0.7,0.0
무청,삶은것,23,4.68,1.58,0.27,0.0
무순,생것,20,1.82,1.89,1.01,0.67
무 절임,단무지,12,2.42,0.36,0.05,0.55
무 절임,쌈무,15,3.1,0.54,0.03,1.46
무 절임,치킨무,22,4.89,0.44,0.21,3.54
무말랭이,말린것,318,65.34,13.59,0.3,19.91
무말랭이 무침,-,131,29.24,2.25,0.61,16.75
무국물,-,1,0.3,0.0,0.0,0.0
물냉이,생것,23,3.7,3.5,0.1,0.0
물쑥,생것,36,5.6,5.4,0.3,0.0
물쑥,데친것,47,11.7,1.9,0.1,0.0
미나리,생것,21,3.8,2.2,0.2,0.0
미나리,데친것,19,3.2,2.3,0.2,0.0
미나리,농축,120,33.48,0.36,0.0,28.49
민들레,생것,29,5.48,2.44,0.44,0.0
민들레,데친것,30,5.74,2.18,0.51,0.0
바젤라,생것,11,2.6,0.7,0.2,0.0
바젤라,데친것,12,3.2,0.9,0.2,0.0
바질,생것,32,5.56,2.43,0.71,0.8
바질,데친것,34,5.9,2.81,0.7,0.37
박,생것,21,5.2,0.5,0.1,0.0
박,씨 포함,32,8.0,1.0,0.1,0.0
박고지,말린것,268,69.0,7.6,0.4,0.0
박쥐나무,생것,100,20.7,6.7,1.2,0.0
방가지똥,생것,46,10.3,2.5,0.4,0.0
방울다다기양배추,생것,49,11.17,3.28,0.16,3.55
배암차즈기,생것,25,4.5,1.73,0.62,1.44
배초향,생것,55,11.13,4.87,0.46,1.52
배추,생것,63,5.3,3.4,4.3,0.0
배추,데친것,17,3.9,1.4,0.0,0.0
배추,삶은것,15,3.04,1.16,0.14,1.13
배추,염절임,17,3.62,1.34,0.07,2.08
배추,말린것,278,58.92,14.38,3.89,25.52
백모근,말린것,337,77.0,9.0,2.0,0.0
백합,생것,118,24.91,3.34,1.52,0.44
보리,동결건조,283,51.96,28.3,3.39,2.83
뽕잎,생것,65,12.82,6.28,0.5,2.47
뽕잎,삶은것,48,9.0,4.86,0.53,0.41
뽕잎,삶아서 말린것,279,53.22,26.22,2.98,0.0
부지갱이,생것,30,4.9,3.65,0.43,1.21
부지갱이,데친것,33,4.92,4.0,0.65,0.61
부지갱이,말린것,258,50.0,25.7,2.0,0.0
부지갱이,삶아서 말린것,296,59.07,25.09,2.88,5.2
부지갱이,삶은것,48,8.24,5.17,0.68,0.38
부추,생것,46,11.9,1.2,0.1,0.0
부추,데친것,20,3.6,2.3,0.2,0.0
브로콜리,생것,32,6.32,3.08,0.2,0.79
브로콜리,데친것,28,5.34,2.8,0.31,0.4
브로콜리,삶은것,30,5.2,3.9,0.4,1.2
브로콜리,말린것,258,55.3,15.4,2.8,0.0
브로콜리,삶아서 말린것,271,59.8,17.4,1.8,0.0
브로콜리,가루,284,58.4,17.5,3.9,0.0
비비추,생것,48,10.1,3.0,0.6,0.0
비타민채,생것,14,2.0,2.1,0.2,0.0
비트,생것,26,5.26,1.56,0.14,2.87
비트,데친것,23,4.66,1.28,0.13,2.82
비트 피클,통조림,65,16.28,0.8,0.08,11.05
사탕무,생것,77,18.7,1.8,0.0,0.0
사탕수수,생것,77,20.9,1.1,0.0,0.0
산마늘,생것,36,8.21,2.02,0.21,3.8
산마늘,데친것,37,8.29,2.08,0.31,2.99
산마늘장아찌,-,55,12.2,2.37,0.62,7.83
삼나물,말린것,293,61.3,22.8,2.2,0.0
삼붕냐와,생것,27,3.84,1.62,1.09,0.24
삼채,생것,49,12.15,0.77,0.04,3.21
삼채,데친것,28,5.77,2.04,0.27,0.0
상추,생것,20,3.48,1.88,0.36,1.22
생강,생것,42,9.82,0.97,0.15,0.45
생강,당조림,364,88.35,0.7,0.86,19.9
생강 피클,-,15,3.9,0.3,0.2,0.0
선인장,생것,83,19.35,0.97,0.19,2.53
섬초롱,생것,41,8.5,3.0,0.4,0.0
섬초롱,데친것,34,7.6,2.0,0.2,0.0
셀러리,생것,17,3.95,1.04,0.07,0.0
셀러리,데친것,17,3.81,1.1,0.12,0.0
소리쟁이,말린것,259,52.6,21.7,2.2,0.0
쇠귀나물,생것,128,26.6,6.3,0.1,0.0
쇠귀나물,데친것,129,27.2,6.2,0.1,0.0
수리취,생것,64,14.7,3.9,0.2,0.0
숙주나물,생것,13,2.34,1.73,0.05,0.0
숙주나물,데친것,12,1.4,2.2,0.2,0.0
숙주나물,찐것,16,2.9,1.96,0.11,0.0
순무,생것,27,5.65,1.5,0.09,1.93
순무,데친것,28,6.04,1.32,0.09,2.3
순무,염절임,21,4.9,1.0,0.2,0.0
스테비아,생것,40,8.71,2.4,0.32,0.0
스테비아,말린것,303,70.5,14.2,2.0,0.0
시금치,생것,29,4.86,3.35,0.39,0.4
시금치,데친것,34,5.26,4.02,0.61,0.16
신선초,생것,24,5.66,1.08,0.14,1.95
쌈추,생것,25,4.29,3.07,0.23,0.0
쑥,생것,37,7.04,3.4,0.38,0.0
쑥,데친것,39,6.79,3.71,0.63,0.0
쑥,말린것,272,53.8,25.8,2.05,0.16
쑥갓,생것,15,2.35,1.93,0.17,0.0
쑥갓,데친것,21,3.8,2.1,0.3,0.0
쑥부쟁이,생것,26,3.53,2.92,0.72,0.08
씀바귀,생것,43,9.2,2.9,0.4,0.0
씀바귀,데친것,31,6.3,2.6,0.2,0.0
아스파라거스,생것,17,2.53,2.02,0.34,1.35
아스파라거스,데친것,17,2.81,2.08,0.19,1.24
아스파라거스,통조림,14,3.0,1.1,0.1,0.0
아욱,생것,37,7.64,3.08,0.31,0.0
아욱,데친것,31,5.2,3.52,0.49,0.0
아이비카,말린것,260,43.7,27.7,4.4,0.0
아주까리,말린것,287,48.0,36.8,3.1,0.0
아주까리,생것,82,17.8,5.8,0.5,0.0
아티초크,생것,47,10.51,3.27,0.15,0.99
아티초크,삶은것,53,11.95,2.89,0.34,0.99
아티초크,냉동,38,7.75,2.63,0.43,0.0
알로에,생것,3,0.7,0.1,0.0,0.0
알로에 음료,-,40,11.09,0.0,0.0,9.21
알팔파,생것,21,3.14,3.53,0.2,0.34
양배추,생것,33,7.92,1.68,0.08,4.79
양배추,데친것,32,7.56,1.71,0.12,5.2
양배추,찐것,32,7.41,1.68,0.12,4.24
양배추 샐러드,코울슬로,153,14.89,0.95,9.91,12.19
양파,생것,29,6.67,0.95,0.04,5.74
양파,데친것,29,6.97,0.84,0.04,4.56
양파,말린것,340,78.0,11.7,1.0,0.0
양파링,냉동,258,30.53,3.15,14.1,0.0
양파링,튀긴것,411,43.58,3.86,25.23,5.43
양파 장아찌,-,85,20.99,1.59,0.05,15.24
양하,생것,13,2.8,0.6,0.1,0.0
어수리,생것,31,5.0,4.4,0.3,0.0
음나무,생것,41,5.2,6.94,0.67,0.36
음나무,데친것,37,3.86,7.05,0.75,0.0
엉겅퀴,말린것,267,55.6,22.4,1.6,0.0
엉겅퀴,삶아서 말린것,279,54.2,27.4,2.2,0.0
여주,생것,22,4.48,1.28,0.36,0.36
연근,생것,75,17.28,1.63,0.07,1.81
연근,데친것,62,14.41,1.07,0.08,0.59
연근 조림,-,261,60.2,2.1,1.3,0.0
열대비름,생것,45,6.5,5.8,0.9,0.0
열무,생것,14,1.99,2.08,0.21,0.0
열무,데친것,19,2.95,2.69,0.25,0.0
염교,생것,83,29.3,1.4,0.2,0.0
염교,-,93,21.79,0.52,1.0,18.72
영아자,생것,34,7.7,2.5,0.1,0.0
영아자,데친것,36,7.8,2.5,0.2,0.0
영아자,말린것,278,54.4,23.8,3.1,0.0
오이,생것,13,3.1,0.8,0.0,0.0
오이 피클,-,91,25.07,0.38,0.12,22.69
오이지,염절임,10,2.1,0.63,0.12,1.07
오크라,생것,26,6.6,2.1,0.2,1.9
우엉,생것,69,15.29,2.61,0.06,2.87
우엉,데친것,52,11.34,1.88,0.09,0.69
우엉,장조림,149,34.37,2.1,0.3,17.4
울금,생것,87,15.73,1.79,2.56,3.83
울외장아찌,-,67,13.1,5.1,0.3,0.0
원추리,생것,35,6.48,3.55,0.36,2.51
원추리,데친것,28,5.09,3.22,0.29,1.78
유채,생것,78,6.8,3.4,4.6,0.0
유채,데친것,29,4.15,4.36,0.38,0.49
잇꽃,생것,45,9.0,3.9,0.4,0.0
자운영,생것,40,6.6,4.6,0.6,0.0
잔대,생것,79,18.6,2.1,0.2,0.0
적양무,생것,19,2.54,2.54,0.42,0.22
전호,생것,23,4.2,3.1,0.1,0.0
제비쑥,생것,35,5.0,4.5,0.7,0.0
조뱅이,생것,47,10.1,4.0,0.2,0.0
줄나물,말린것,236,41.9,29.7,1.7,0.0
진달래꽃,생것,26,6.3,1.0,0.1,0.0
질경이,생것,48,10.8,3.0,0.2,0.0
질경이,데친것,45,10.7,2.4,0.1,0.0
참나물,생것,39,7.6,3.5,0.4,0.0
참나물,말린것,309,74.3,5.9,3.5,0.0
참나물,데친것,22,4.54,1.39,0.23,0.0
참반디,말린것,288,65.7,12.6,2.7,0.0
참빗살나무,생것,61,10.3,7.4,0.7,0.0
참죽나물,생것,48,8.59,5.8,0.39,0.78
참죽나물,데친것,46,8.1,5.39,0.51,0.57
참죽나물,말린것,280,57.0,27.9,1.0,0.0
참죽나물,삶아서 말린것,269,44.54,34.44,3.13,6.8
참죽나물,삶은것,52,7.89,7.28,0.74,0.38
청경채,생것,10,1.64,1.41,0.09,0.0
청경채,데친것,11,1.81,1.6,0.13,0.0
초석잠,생것,76,17.0,2.3,0.56,0.17
총각무,생것,22,5.18,1.38,0.07,2.19
취나물,생것,53,11.3,4.2,0.3,0.0
취나물,데친것,35,6.09,3.28,0.64,0.3
취나물,말린것,307,71.1,5.1,4.9,0.0
취나물,삶은것,55,12.3,3.0,0.5,0.0
취나물,삶아서 말린것,299,56.82,26.85,3.67,3.43
치커리,생것,72,17.51,1.4,0.2,8.73
케일,생것,26,4.61,3.11,0.24,0.0
콜라비,생것,22,5.16,1.16,0.05,1.55
콩나물,생것,36,3.8,4.64,1.36,0.35
콩나물,삶은것,33,2.55,4.52,1.51,0.62
콩나물,말린것,406,32.5,45.7,10.8,0.0
콩나물,가루,409,31.7,45.4,11.6,0.0
콩잎,생것,94,21.0,6.6,0.3,0.0
토란대,생것,16,4.25,0.28,0.05,1.52
토란대,데친것,20,5.3,0.4,0.0,0.0
토란대,말린것,261,65.5,7.4,1.1,0.0
토마토,생것,19,4.26,1.03,0.18,2.37
토마토,데친것,17,4.06,0.7,0.14,2.08
토마토 음료,-,41,10.92,0.4,0.02,8.4
토마토,페이스트,98,19.68,4.22,0.24,11.78
토스카노,생것,40,6.7,4.7,0.6,0.0
파,생것,29,6.7,1.2,0.2,0.0
파드득나물,생것,25,5.5,1.8,0.1,0.0
파슬리,생것,36,6.8,3.2,0.5,0.0
파프리카,생것,24,5.95,0.77,0.12,2.79
파프리카,데친것,25,6.21,0.79,0.13,2.76
미니파프리카,생것,41,8.32,1.01,1.09,8.8
피망,생것,28,6.94,1.17,0.09,3.02
피망,데친것,33,8.18,1.24,0.11,3.13
할라페뇨,통조림,27,4.74,0.92,0.94,2.14
해바라기,생것,9,0.9,2.2,0.1,0.0
호박,생것,38,3.6,4.5,1.7,0.0
호박,데친것,32,6.14,3.09,0.34,0.33
호박,찐것,49,9.19,4.84,0.49,0.7
호박,삶은것,24,5.23,0.6,0.13,2.55
호박,말린것,333,72.33,7.6,2.42,37.86
호박즙,-,21,4.73,0.64,0.0,3.53
화살나무,생것,96,21.59,4.77,0.84,3.32
화살나무,데친것,78,17.03,4.03,0.94,2.07
검은비늘버섯,생것,13,4.5,1.8,0.1,0.0
검은비늘버섯,말린것,177,62.1,20.1,2.7,0.0
꽃송이버섯,생것,19,7.35,1.11,0.39,0.89
꽃송이버섯,데친것,22,8.99,0.87,0.49,0.3
꽃송이버섯,말린것,182,66.49,15.18,4.14,0.45
나도팽나무버섯,생것,16,5.7,2.4,0.0,0.0
나도팽나무버섯,말린것,182,66.1,23.6,0.5,0.0
노루궁뎅이버섯,생것,13,2.89,2.57,0.41,0.54
노루궁뎅이버섯,데친것,18,4.68,3.28,0.4,0.12
노루궁뎅이버섯,말린것,179,57.8,24.5,3.2,0.0
느타리버섯,생것,15,4.7,2.6,0.14,0.74
느타리버섯,데친것,21,6.51,3.26,0.23,0.01
느타리버섯,말린것,189,60.72,25.1,3.9,0.0
능이버섯,생것,17,5.9,2.2,0.1,0.0
동충하초,생것,27,7.07,5.56,0.38,0.33
동충하초,말린것,133,0.0,60.9,2.4,0.0
만가닥버섯,생것,19,6.34,2.5,0.34,0.37
만가닥버섯,데친것,19,6.07,2.73,0.35,0.11
목이버섯,생것,13,5.22,0.79,0.19,0.12
목이버섯,데친것,13,4.84,1.15,0.23,0.0
목이버섯,말린것,169,69.66,11.88,1.26,1.57
밤버섯,생것,17,3.5,2.9,0.9,0.0
버들송이버섯,생것,20,5.5,4.2,0.1,0.0
버들송이버섯,말린것,191,61.6,23.3,4.7,0.0
뽕나무버섯,말린것,195,54.4,27.7,6.9,0.0
상황버섯,말린것,179,84.58,4.4,0.27,0.0
상황버섯,추출,3,0.56,0.07,0.01,0.12
석이버섯,말린것,165,68.47,11.75,0.96,0.33
송이버섯,생것,21,8.12,2.05,0.15,0.31
송이버섯,데친것,22,8.51,2.15,0.24,1.22
싸리버섯,생것,20,5.7,2.8,0.6,0.0
싸리버섯,말린것,179,58.9,19.9,4.8,0.0
아위버섯,생것,26,8.56,3.53,0.4,0.59
아위버섯,데친것,27,8.69,3.62,0.43,0.01
애느타리버섯,생것,16,3.5,4.2,0.1,0.0
양송이버섯,생것,15,3.89,3.12,0.23,0.77
양송이버섯,데친것,15,3.63,3.15,0.26,0.89
양송이버섯,말린것,166,34.09,40.82,3.52,0.52
양송이버섯,가루,176,46.49,33.39,3.57,1.93
양송이버섯,통조림,17,3.87,3.75,0.41,0.0
영지버섯,말린것,187,81.03,9.41,1.4,0.0
영지버섯,추출,0,0.03,0.07,0.01,0.0
잎새버섯,생것,13,3.29,2.2,0.5,0.14
잎새버섯,데친것,16,4.46,2.26,0.57,0.0
큰느타리버섯,생것,20,6.54,2.92,0.23,0.25
큰느타리버섯,데친것,21,6.48,3.14,0.33,0.03
큰느타리버섯,말린것,179,59.81,25.05,2.07,4.88
큰느타리버섯,가루,184,61.4,25.09,2.51,0.0
팽이버섯,생것,21,7.0,2.41,0.51,0.54
팽이버섯,데친것,20,6.43,2.6,0.39,0.06
포타벨라,생것,16,4.6,3.3,0.1,0.0
표고버섯,생것,31,10.84,3.9,0.38,0.36
표고버섯,데친것,25,8.63,3.0,0.34,0.51
표고버섯,말린것,178,61.81,22.42,2.14,2.27
표고버섯,삶은것,29,10.55,3.2,0.36,0.55
표고버섯,가루,186,68.25,18.84,2.54,4.61
풀버섯,생것,15,4.6,2.7,0.1,0.0
감,생것,59,16.9,0.5,0.1,13.6
감,잼,225,55.7,0.3,0.1,0.0
감,말린것,223,60.45,1.59,0.05,24.25
감,냉동,66,18.36,0.0,0.04,10.35
감 주스,-,41,11.0,0.1,0.1,0.0
구아바 주스,과즙 음료,50,12.3,0.1,0.1,0.0
귤,생것,48,12.39,0.59,0.12,10.44
귤 주스,천연과즙,39,10.4,0.2,0.1,0.0
귤,잼,309,76.2,1.0,0.0,0.0
귤,통조림,63,15.3,0.5,0.1,0.0
금귤,생것,73,18.77,1.19,0.13,11.77
다래,생것,67,16.2,1.6,0.4,0.0
대추,생것,105,27.56,1.45,0.1,24.34
대추,말린것,276,72.57,3.73,0.25,59.09
두리안,생것,140,27.1,2.3,3.3,0.0
딸기,생것,36,8.9,0.8,0.2,0.0
딸기,말린것,329,82.8,0.5,0.2,0.0
딸기,잼,285,70.45,0.51,0.09,52.33
라임,생것,30,10.54,0.7,0.2,1.69
라임 주스,천연과즙,25,8.42,0.42,0.07,1.69
라임 주스,캔,21,6.69,0.25,0.23,1.37
라즈베리,생것,52,11.94,1.2,0.65,4.42
라즈베리,냉동,56,12.55,1.15,0.81,6.54
람부탄,통조림,82,20.87,0.65,0.21,0.0
레몬,생것,36,9.27,0.71,0.08,1.87
레몬 과즙,-,24,8.6,0.4,0.2,1.5
롱안,생것,60,15.14,1.31,0.1,0.0
롱안,말린것,286,74.0,4.9,0.4,0.0
리치,냉동,56,14.47,0.85,0.08,12.21
마가목 열매,생것,115,25.5,1.3,0.8,0.0
망고,생것,61,15.97,0.72,0.1,13.66
망고 음료,-,28,7.71,0.04,0.01,6.26
망고스틴,생것,71,17.5,0.6,0.2,0.0
매실,생것,41,7.8,1.1,1.1,0.0
매실청,-,213,52.72,0.23,0.18,44.06
매실 절임,고형물,216,51.08,1.86,0.52,33.85
머루,껍질과 씨 포함,79,18.32,1.51,0.94,7.39
머루,생것,76,18.96,0.34,0.75,16.86
머루 주스,-,81,21.8,0.3,0.2,0.0
멜론,생것,21,5.1,0.5,0.1,0.0
모과,생것,78,20.0,0.7,0.4,0.0
무화과,말린것,319,77.22,4.75,3.01,58.92
무화과,통조림,78,19.4,0.5,0.1,0.0
바나나,생것,77,20.0,1.11,0.2,14.4
바나나칩,튀긴것,517,69.32,2.07,25.67,16.1
배,생것,45,12.24,0.29,0.04,8.3
배,껍질 포함,48,12.8,0.4,0.1,0.0
배즙,-,52,13.0,0.3,0.5,0.0
배 음료,캔,42,11.76,0.0,0.0,10.15
백향과,씨 포함,100,22.58,1.68,1.55,8.58
백향과 주스,황색과육,60,14.45,0.67,0.18,14.25
백향과 주스,자색과육,51,13.6,0.39,0.05,13.4
버찌,생것,60,14.9,1.7,0.1,0.0
보리밥 열매,말린것,354,68.5,18.5,1.3,0.0
복분자,생것,88,17.96,1.52,2.2,8.06
복숭아,생것,48,10.0,1.8,0.7,0.0
복숭아,통조림,66,16.04,0.28,0.03,14.22
복숭아,고형물,68,16.51,0.38,0.05,14.77
복숭아,액즙,63,15.59,0.19,0.0,13.7
복숭아,당절임,311,75.0,2.6,0.1,0.0
복숭아,넥타,54,13.02,0.29,0.03,9.92
복숭아,잼,211,51.98,0.66,0.03,43.37
블랙베리,생것,43,8.69,0.67,1.13,5.76
블랙커런트,생것,63,15.38,1.4,0.41,0.0
블루베리,생것,48,12.57,0.55,0.09,9.96
블루베리,말린것,325,83.57,4.45,1.11,48.28
블루베리,냉동,41,10.07,0.81,0.26,6.64
블루베리,잼,283,70.22,0.21,0.11,44.44
블루베리,통조림,88,22.06,0.65,0.33,20.46
비파,생것,45,11.95,0.29,0.2,10.8
비파,통조림,80,19.8,0.3,0.1,0.0
사과,생것,57,14.11,0.2,0.66,10.93
사과,껍질 포함,49,13.36,0.3,0.03,8.17
사과,말린것,275,71.8,1.0,1.6,0.0
사과,넥타,53,11.7,1.0,0.2,0.0
사과,잼,267,66.2,0.2,0.1,0.0
사과,통조림,66,15.1,0.7,0.3,0.0
사과 음료,-,38,9.36,0.03,0.0,7.05
사과 주스,-,42,11.45,0.17,0.01,9.98
산딸기,생것,55,13.55,1.35,0.22,7.8
산수유,생것,112,23.83,0.87,2.82,10.33
산수유,말린것,292,76.6,3.6,0.5,0.0
살구,생것,30,7.12,1.2,0.05,7.39
살구,말린것,258,68.39,3.21,0.18,25.62
살구,통조림,48,12.34,0.63,0.04,10.74
살구,넥타,41,9.9,0.2,0.1,0.0
살구,잼,304,75.36,0.46,0.03,56.06
석류,생것,77,20.71,0.29,0.2,9.94
소귀나무 열매,생것,24,4.6,0.8,0.6,0.0
수박,생것,31,7.83,0.79,0.05,5.06
애플수박,생것,40,8.39,0.94,0.81,6.23
산자나무 열매,생것,70,9.7,1.0,3.8,0.0
아떼모야,생것,73,19.0,1.2,0.1,0.0
아로니아,생것,60,15.41,0.82,0.21,4.49
아로니아,냉동,68,17.45,1.08,0.23,4.44
아보카도,생것,160,8.53,2.0,14.66,0.66
아세로라,생것,36,9.0,0.7,0.1,0.0
아세로라 주스,과즙 음료,42,10.5,0.1,0.0,0.0
앵두,생것,61,15.2,1.1,0.3,0.0
엘더베리,생것,73,18.4,0.66,0.5,0.0
오디,생것,56,14.0,0.8,0.4,0.0
오렌지,생것,47,11.81,0.92,0.16,9.21
오렌지 마멀레이드,-,246,66.3,0.3,0.0,60.0
오렌지 주스,-,36,9.49,0.58,0.04,6.88
오렌지 음료,캔,41,11.4,0.06,0.01,9.58
오렴자,생것,30,7.5,0.7,0.1,0.0
오미자,생것,81,12.8,2.1,3.3,0.0
오미자,말린것,362,61.3,8.5,13.5,0.0
오미자청,-,226,55.87,0.14,0.26,50.14
올리브 절임,초록색,137,5.34,1.09,12.36,0.0
올리브 절임,검은색,121,3.4,0.8,12.3,0.0
용과,생것,44,10.3,1.0,0.4,0.0
유자,생것,49,12.54,0.93,0.09,4.1
으름,생것,158,11.9,2.0,12.9,0.0
자두,생것,26,5.3,0.5,0.6,0.0
자두,말린것,240,63.88,2.18,0.38,38.13
자몽,생것,32,7.92,0.84,0.05,4.2
자몽 주스,캔,46,11.13,0.58,0.09,11.03
잭프루트,생것,95,23.25,1.72,0.64,19.08
잭프루트,통조림,92,23.94,0.36,0.14,0.0
참외,씨 제거,45,11.23,1.33,0.04,9.81
참외,씨 포함,47,11.01,1.57,0.29,9.08
체리,생것,67,16.9,1.59,0.06,6.8
체리,고형물,134,33.21,0.18,0.02,22.59
체리,액즙,137,34.11,0.02,0.0,22.71
크랜베리,생것,46,11.97,0.46,0.13,4.27
크랜베리,가당,314,85.73,0.25,0.58,74.3
크랜베리 주스,-,46,12.2,0.39,0.13,12.1
크랜베리 주스,칵테일,54,13.52,0.0,0.1,11.87
키위,생것,54,13.73,0.77,0.26,7.07
키위 주스,-,180,49.68,0.25,0.0,32.34
탱자,생것,84,18.5,1.3,1.5,0.0
파인애플,생것,53,14.32,0.46,0.04,10.26
파인애플,고형물,78,19.18,0.31,0.04,15.81
파인애플,액즙,76,18.81,0.13,0.0,13.02
파인애플,넥타,71,17.4,0.3,0.0,0.0
파인애플 주스,-,43,11.52,0.39,0.03,8.78
파인애플 주스,캔,53,12.87,0.36,0.12,9.98
파파야,생것,23,5.95,0.45,0.05,1.73
포도,생것,60,15.73,0.4,0.27,13.74
포도,껍질 포함,68,18.25,0.59,0.05,12.32
포도,껍질과 씨 포함,58,15.01,0.71,0.13,8.46
포도,건포도,297,78.89,2.64,0.53,66.71
포도,넥타,66,16.2,0.2,0.0,0.0
포도,잼,292,72.6,0.28,0.03,60.17
포도,통조림,69,17.12,0.14,0.02,14.87
포도 주스,-,49,13.49,0.23,0.0,11.47
포도즙,-,48,12.62,0.66,0.01,9.71
