식품명,조리상태,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g)
플럼코트,생것,47,9.97,0.61,1.05,7.5
프루트샐러드,통조림,82,19.3,0.2,0.4,0.0
프루트칵테일,통조림,75,18.52,0.19,0.03,18.9
프루트펀치,통조림,48,11.97,0.0,0.0,11.29
개구리고기,생것,75,0.7,16.1,0.4,0.0
거위고기,생것,161,0.0,22.75,7.13,0.0
거위고기,구운것,238,0.0,28.97,12.67,0.0
거위 부산물,생것,133,6.32,16.37,4.28,0.0
고래고기,생것,111,0.0,26.5,0.5,0.0
고래고기,냉동,132,0.0,23.5,3.5,0.0
고래고기,염절임,162,0.1,24.4,6.2,0.0
고래 부산물,생것,290,0.2,28.4,18.0,0.0
고래 부산물,냉동,253,0.3,13.8,20.6,0.0
꿩고기,생것,124,0.0,27.5,0.8,0.0
닭고기,생것,115,0.1,24.0,1.4,0.0
닭고기,삶은것,142,0.1,27.8,2.6,0.0
닭고기,구운것,247,2.8,27.8,12.6,0.0
닭고기,튀긴것,289,9.42,22.54,17.35,0.0
닭고기,살코기,108,2.8,20.0,1.3,0.0
닭고기,껍질,351,0.0,12.6,31.6,0.0
닭고기,가슴,106,0.5,23.1,0.7,0.0
닭고기,날개,122,0.8,20.4,3.5,0.0
닭고기,다리,130,0.9,18.9,4.9,0.0
닭 부산물,생것,116,0.1,18.8,3.9,0.0
닭 부산물,삶은것,167,0.87,24.46,6.51,0.0
닭 부산물,구운것,132,0.0,26.78,2.0,0.0
닭 육수,-,12,0.0,1.3,0.7,0.0
닭뼈 육수,-,7,0.0,0.9,0.4,0.0
닭꼬치,-,252,19.1,16.5,12.2,0.0
돼지고기,생것,203,0.0,19.45,12.84,0.0
돼지고기,삶은것,296,0.0,26.51,19.54,0.0
돼지고기,구운것,270,0.0,24.83,17.59,0.0
돼지 부산물,생것,134,2.47,21.39,3.65,0.0
돼지 부산물,삶은것,165,3.76,26.02,4.4,0.0
베이컨,-,241,6.42,15.27,17.12,0.98
베이컨,구운것,548,1.35,35.73,43.27,0.0
소시지,말린것,467,2.6,26.7,42.0,1.9
소시지,리용소시지,188,3.7,14.9,13.1,0.6
소시지,볼로냐소시지,242,2.9,12.5,21.0,1.1
소시지,위너소시지,251,9.36,15.27,16.91,0.87
소시지,이탈리안소시지,290,2.97,13.9,24.26,1.19
소시지,프랑크푸르트소시지,241,5.9,14.41,17.7,1.28
햄,등심햄,121,1.97,20.66,3.34,1.53
햄,런천미트햄,197,7.92,15.43,11.53,0.93
햄,구운것,145,1.5,20.93,5.53,0.0
햄,프레스햄,217,3.01,16.09,15.66,1.73
햄,데친것,256,4.63,15.44,19.51,1.57
햄,슬라이스햄,193,2.3,17.01,12.82,1.34
돼지불고기,생것,128,2.4,14.1,6.9,0.0
순대,선지 비율 낮은것,178,32.28,3.18,3.96,1.09
순대,선지 비율 높은것,150,11.65,9.22,7.37,2.36
포크커틀릿,냉동,285,21.0,9.4,18.2,0.0
포크커틀릿,튀긴것,365,21.2,16.6,23.7,0.0
말고기,생것,102,0.3,20.1,2.5,0.0
메추리고기,생것,194,0.1,20.5,12.9,0.0
멧돼지고기,생것,249,0.5,18.8,19.8,0.0
소고기,구운것,400,0.0,22.57,33.7,0.0
소고기,생것,268,0.97,16.98,21.31,0.0
소고기,삶은것,359,0.0,26.37,27.26,0.0
소고기,끓인것,201,0.0,33.68,6.36,0.0
소 부산물,생것,135,3.89,20.36,3.63,0.0
소 부산물,삶은것,191,5.13,29.08,5.26,0.0
소 부산물,구운것,175,5.16,26.52,4.68,0.0
소고기,육포,351,20.2,49.0,8.2,0.0
소불고기,생것,133,4.3,11.5,7.8,0.0
양지국물,-,4,0.0,1.0,0.0,0.0
우족국물,중량3배물,2,0.0,0.3,0.1,0.0
잡뼈국물,-,28,0.0,4.3,1.0,0.0
송아지고기,생것,162,0.0,18.86,9.01,0.0
송아지고기,삶은것,251,0.0,32.43,12.53,0.0
송아지고기,구운것,228,0.0,23.96,13.96,0.0
송아지 부산물,생것,140,2.91,19.93,4.85,0.0
송아지 부산물,삶은것,192,3.77,28.42,6.26,0.0
양고기,생것,205,0.1,18.8,15.3,0.0
어린양고기,생것,372,0.0,14.52,34.39,0.0
어린양고기,구운것,359,0.0,21.12,29.82,0.0
어린양고기,삶은것,344,0.0,28.68,24.55,0.0
어린양 부산물,생것,139,1.78,20.38,5.02,0.0
어린양 부산물,삶은것,220,2.53,30.57,8.81,0.0
염소고기,생것,181,0.0,19.88,10.31,0.0
염소고기,삶은것,251,0.0,29.39,13.51,0.0
오리고기,생것,117,0.0,21.0,3.07,0.0
오리고기,껍질 포함,242,0.0,16.63,18.99,0.0
자라고기,생것,175,0.5,16.4,13.4,0.0
칠면조고기,생것,144,0.13,21.64,5.64,0.07
칠면조고기,구운것,189,0.06,28.55,7.39,0.0
토끼고기,생것,135,0.6,21.7,4.4,0.0
토끼고기,끓인것,173,0.0,33.02,3.51,0.0
토끼고기,삶은것,203,0.0,28.23,8.87,0.38
거위알,생것,193,0.8,13.2,14.1,0.0
거위알,삶은것,187,1.0,12.7,13.6,0.0
기러기알,생것,193,2.4,12.3,13.9,0.0
기러기알,삶은것,212,4.0,13.1,14.9,0.0
달걀,생것,136,0.79,12.91,8.25,0.11
달걀,삶은것,145,1.37,13.49,8.69,0.13
달걀,가루,376,4.47,82.4,0.04,0.0
달걀,부침,206,3.79,15.12,13.46,0.2
달걀,중탕,145,0.2,12.3,11.7,0.0
달걀,스크램블에그,149,1.61,9.99,10.98,1.39
메추리알,생것,146,1.66,12.8,9.02,0.0
메추리알,삶은것,155,1.67,12.48,10.12,0.0
오리알,생것,171,2.03,13.11,11.32,0.0
오리알,삶은것,183,2.41,13.39,12.4,0.0
오리알,피단,166,4.21,12.98,10.05,0.06
가라지,생것,78,0.7,14.8,1.3,0.0
가물치,생것,86,0.3,18.2,0.8,0.0
가시망둑,생것,101,0.0,22.4,0.7,0.0
가오리,생것,80,0.0,17.3,0.7,0.0
가오리,조미하여 말린것,306,35.8,39.3,0.6,0.0
가자미,생것,129,0.3,22.1,3.7,0.0
갈치,생것,149,0.1,18.5,7.5,0.0
갈치,얼간,188,0.1,26.3,8.1,0.0
갈치,젓갈,176,28.2,8.6,3.2,0.0
강달이,생것,109,0.1,17.0,3.9,0.0
강달이,젓갈,102,0.0,14.0,5.1,0.0
게르치,생것,158,0.0,20.8,7.5,0.0
게르치,삶은것,161,0.0,22.2,8.4,0.0
고등어,생것,183,0.0,20.2,10.4,0.0
고등어,삶은것,253,0.3,22.6,22.6,0.0
고등어,구운것,264,0.4,25.2,22.4,0.0
고등어,반건조,303,0.2,18.7,28.5,0.0
고등어,자반고등어,258,6.36,18.99,16.14,0.0
고등어,통조림,103,0.0,15.6,4.46,0.0
고등어,고형물,161,0.64,23.47,7.14,0.0
괴도라치,생것,74,0.0,17.2,0.1,0.0
군평선이,생것,103,0.2,18.5,2.6,0.0
기름종개,생것,107,0.5,17.5,3.3,0.0
까나리,생것,114,0.3,16.0,4.8,0.0
까나리,삶아서 말린것,218,1.5,43.1,6.1,0.0
까나리,액젓,30,0.27,7.16,0.01,0.03
꺽저기,생것,92,0.1,19.5,1.0,0.0
꼬치고기,생것,97,0.7,20.5,0.8,0.0
꼼치,생것,70,0.0,16.4,0.1,0.0
꽁치,생것,142,0.4,22.7,4.7,0.0
꽁치,구운것,281,0.2,23.3,22.8,0.0
꽁치,동건품,421,0.9,32.1,29.9,0.0
꽁치,염장,178,0.2,20.1,9.8,0.0
꽁치,통조림,113,0.0,13.12,6.76,0.0
꽁치,고형물,188,2.64,20.31,10.67,0.0
꽁치,조미,178,2.4,19.0,10.3,0.0
날치,생것,99,0.1,22.2,0.5,0.0
날치,염장,124,0.0,26.4,1.3,0.0
납지리,생것,86,0.1,17.5,1.2,0.0
넙치,생것,125,0.0,22.36,3.28,0.0
네동가리,생것,82,0.1,19.2,0.1,0.0
노랑촉수,생것,248,8.3,7.1,19.5,0.0
노래미,생것,89,0.8,17.5,1.3,0.0
놀래기,생것,107,0.0,19.2,2.8,0.0
농어,생것,96,0.2,18.2,1.9,0.0
농어,구운것,124,0.0,23.63,2.56,0.0
누치,생것,105,0.8,17.3,3.0,0.0
눈볼대,생것,144,0.0,22.3,5.3,0.0
눈퉁멸,생것,138,0.4,18.5,6.2,0.0
눈퉁멸,말린것,344,11.1,58.6,5.4,0.0
능성어,생것,93,0.3,18.8,1.3,0.0
다금바리,생것,100,0.1,19.3,1.9,0.0
다랑어,생것,127,0.3,25.9,1.8,0.0
다랑어,가다랑어 육수,2,0.0,0.4,0.0,0.0
다랑어,유지,185,0.0,22.31,10.6,0.0
다랑어,구운것,184,0.0,29.91,6.28,0.0
다랑어,냉동,113,0.1,24.5,1.0,0.0
참다랑어 샐러드,-,187,9.41,16.04,9.26,0.0
달강어,생것,121,0.1,19.7,4.0,0.0
달고기,생것,97,0.7,19.1,1.4,0.0
대구,생것,86,0.3,19.5,0.3,0.0
대구,구운것,103,0.2,25.2,0.2,0.0
대구,말린것,256,0.3,56.0,2.0,0.0
대구,냉동,81,0.1,18.0,0.5,0.0
대구,소금에 절여 반건조,201,0.0,45.1,1.1,0.0
대구,염장,91,0.1,20.0,0.7,0.0
대구 튀김,냉동,106,11.1,13.7,0.8,0.0
대구,젓갈,62,0.0,14.7,0.4,0.0
대구횟대,생것,93,0.5,19.5,0.9,0.0
대두어,생것,96,0.5,17.5,2.1,0.0
도다리,생것,78,0.5,17.6,0.2,0.0
도도바리,생것,95,0.5,19.4,1.2,0.0
도루묵,생것,113,0.5,16.0,4.6,0.0
도루묵,소금에 절여 말린것,282,0.2,44.8,9.8,0.0
도치,생것,62,0.9,7.2,3.0,0.0
독가시치,생것,97,0.0,20.3,1.2,0.0
돔,생것,90,0.0,20.1,0.6,0.0
돔,삶은것,113,0.0,20.7,4.0,0.0
돔,구운것,110,0.0,22.5,2.6,0.0
돔,반건조,104,0.0,19.5,2.3,0.0
동사리,생것,81,0.0,16.9,1.0,0.0
동자개,생것,81,0.0,15.7,1.6,0.0
둑중개,생것,104,0.2,15.0,4.2,0.0
둑중개,삶은것,108,0.2,15.8,5.8,0.0
둑중개,조린것,293,33.8,29.4,5.5,0.0
드렁허리,생것,92,0.0,17.9,1.7,0.0
등가시치,생것,79,0.0,18.5,0.1,0.0
만새기,생것,100,0.0,21.3,1.9,0.0
망둑어,생것,77,0.3,16.4,0.7,0.0
매퉁이,생것,93,0.1,20.8,0.5,0.0
메기,생것,114,0.1,15.1,5.3,0.0
멸치,생것,127,0.3,17.7,5.4,0.0
멸치,삶아서 말린것,302,0.0,59.31,5.45,0.0
멸치 볶음,멸치풋고추볶음,262,17.0,23.3,11.2,0.0
멸치 볶음,잔멸치볶음,342,26.2,31.0,12.6,0.0
멸치 육수,-,0,0.0,0.1,0.0,0.0
멸치,액젓,31,1.13,6.53,0.02,0.11
멸치,젓갈,118,0.0,14.0,6.3,0.0
멸치,유지,170,0.0,9.7,14.6,0.0
명태,생것,80,0.0,17.5,0.7,0.0
명태,구운것,111,0.0,23.48,1.18,0.0
명태,말린것,351,0.3,74.3,3.8,0.0
명태,냉동,72,0.1,15.9,0.5,0.0
명태,반건조,290,0.0,61.7,3.1,0.0
명태,조미하여 말린것,306,29.2,43.9,1.5,0.0
명태,양념젓갈,143,22.22,10.83,1.2,14.37
모래무지,생것,77,0.0,15.7,1.1,0.0
몽치다래,생것,159,0.5,24.1,5.9,0.0
문절망둑,생것,90,0.3,18.7,1.1,0.0
문절망둑,장조림,248,29.0,28.3,2.1,0.0
물치다래,생것,168,0.1,23.4,7.3,0.0
미꾸리,생것,96,0.2,16.2,2.8,0.0
미꾸리,삶은것,76,0.0,17.1,1.2,0.0
민달고기,생것,95,0.1,20.3,1.0,0.0
민어,생것,86,0.5,18.0,0.8,0.0
민어,구운것,100,0.0,23.4,0.8,0.0
민어,튀긴것,221,7.54,18.2,12.67,0.0
민어,조미하여 말린것,314,35.2,39.8,1.5,0.0
민어,염장,284,0.0,35.1,15.9,0.0
민태,생것,88,0.0,15.2,2.5,0.0
박대,생것,90,0.6,19.2,0.7,0.0
박대,말린것,132,0.9,25.6,2.2,0.0
박대,반건조,104,0.1,21.4,1.4,0.0
방어,생것,101,0.4,21.7,0.8,0.0
방어,구운것,260,0.3,26.2,20.4,0.0
방어,훈제,312,0.5,27.2,22.4,0.0
백연,생것,89,0.3,19.0,0.8,0.0
밴댕이,생것,225,0.2,16.3,16.5,0.0
밴댕이,삶아서 말린것,302,0.5,48.2,10.3,0.0
밴댕이,젓갈,117,0.6,16.3,4.9,0.0
뱅어,생것,68,0.3,13.3,1.1,0.0
뱅어,말린것,311,0.0,56.1,7.9,0.0
베도라치,생것,105,0.0,20.7,1.9,0.0
베로치,생것,86,0.0,19.5,0.4,0.0
베스,생것,81,0.1,18.2,0.4,0.0
벤자리,생것,123,0.3,17.0,5.3,0.0
병어,생것,130,0.3,16.4,6.3,0.0
보구치,생것,119,0.3,19.3,3.9,0.0
보리멸,생것,93,0.0,19.5,1.1,0.0
보리멸,냉동,98,0.3,19.6,1.5,0.0
복어,생것,94,0.1,21.5,0.3,0.0
복어,조미하여 말린것,282,17.6,47.7,2.3,0.0
볼기우럭,생것,129,0.0,18.7,5.3,0.0
볼락,생것,93,0.6,19.3,1.0,0.0
볼락,구운것,109,0.0,22.23,1.62,0.0
부세,생것,105,0.0,17.2,3.4,0.0
부시리,생것,109,0.1,22.3,1.5,0.0
부치,생것,71,0.0,15.8,0.5,0.0
붉바리,생것,99,0.1,21.0,1.1,0.0
붕어,생것,94,0.1,18.1,1.8,0.0
붕어,삶은것,225,28.6,15.7,4.4,0.0
붕어,구운것,177,14.4,18.0,4.4,0.0
블루길,생것,83,0.2,17.8,0.8,0.0
빙어,생것,85,0.0,18.4,0.8,0.0
빙어,삶아서 말린것,189,0.0,34.2,4.7,0.0
빙어,장조림,261,27.0,26.7,5.1,0.0
빙어,구운것,124,0.0,22.6,3.1,0.0
산천어,생것,117,0.1,20.3,3.3,0.0
살살치,생것,70,0.6,15.5,0.2,0.0
삼세기,생것,97,0.5,18.6,1.8,0.0
삼치,생것,112,0.0,20.08,2.93,0.0
삼치,구운것,184,0.1,23.6,10.8,0.0
삼치,젓갈,101,0.0,22.7,1.1,0.0
상어,생것,99,0.1,22.2,0.5,0.0
새다래,생것,104,0.0,18.9,2.6,0.0
샛멸,생것,82,0.0,19.5,0.6,0.0
서대,생것,95,0.2,18.4,1.8,0.0
성대,생것,94,0.2,19.9,1.0,0.0
송어,생것,121,0.1,21.0,3.4,0.0
송어,염장,234,0.8,36.0,8.4,0.0
송어,젓갈,156,0.0,24.8,6.3,0.0
송어,통조림,152,0.0,18.2,8.8,0.0
송어,구운것,150,0.0,22.92,5.82,0.0
송어,냉동,161,0.3,20.0,8.0,0.0
숭어,생것,107,0.4,21.7,1.5,0.0
숭어,구운것,150,0.0,24.81,4.86,0.0
숭어,소금에 절여 말린것,353,0.3,40.4,28.9,0.0
쌍동가리,생것,101,0.0,20.8,1.4,0.0
쌍뿔달재,생것,75,0.1,16.9,0.4,0.0
쏘가리,생것,111,0.0,17.2,4.1,0.0
쏘가리,냉동,125,0.1,21.2,3.7,0.0
쏨뱅이,생것,90,0.1,19.9,0.6,0.0
쑤기미,생것,84,0.5,18.5,0.4,0.0
쑥감펭,생것,83,0.0,19.0,0.3,0.0
아귀,생것,63,0.5,14.1,0.2,0.0
아홉동가리,생것,106,0.1,19.8,2.3,0.0
애꼬치,생것,137,0.1,18.9,7.2,0.0
애꼬치,구운것,134,0.1,23.3,4.9,0.0
양미리,생것,123,0.0,21.5,3.4,0.0
양미리,말린것,211,1.2,29.9,8.5,0.0
양태,생것,87,0.1,20.0,0.2,0.0
어묵,-,169,20.69,11.44,4.49,3.54
어묵 국물,-,3,0.4,0.09,0.15,0.26
어묵,게맛살 첨가,112,15.2,10.8,0.8,0.0
어묵,구운것,141,15.6,15.4,1.7,0.0
어묵,찐어묵,115,16.53,9.75,1.09,1.78
어묵국,-,42,5.7,3.1,0.8,0.0
어육소시지,-,174,17.75,9.01,7.45,0.0
얼룩통구멍,생것,82,0.0,18.2,0.5,0.0
여덟동가리,생것,110,0.0,19.2,3.1,0.0
연어,생것,106,0.2,20.6,1.9,0.0
연어,소금첨가,138,0.1,22.8,6.1,0.0
연어,훈제,212,0.19,23.48,11.96,0.07
연어,통조림,168,0.31,16.29,11.27,0.0
연어,고형물,188,2.85,16.36,12.32,0.08
연어,염장,245,3.4,27.3,13.6,0.0
연어,구운것,163,0.1,28.5,6.0,0.0
열쌍동가리,생것,86,0.1,18.3,0.9,0.0
우각바리,생것,91,0.0,19.0,1.2,0.0
웅어,생것,169,0.0,15.9,10.8,0.0
은어,생것,114,0.2,16.7,4.5,0.0
은어,구운것,149,0.1,26.6,6.8,0.0
은어,젓갈,125,0.8,11.4,8.5,0.0
인상어,생것,133,0.4,21.8,4.2,0.0
임연수어,생것,152,0.5,19.6,7.1,0.0
임연수어,반건조,161,0.1,20.6,9.4,0.0
임연수어,염장,198,0.2,17.6,13.1,0.0
잉어,생것,113,0.3,17.5,4.0,0.0
잉어,삶은것,190,0.2,19.2,13.4,0.0
장갱이,생것,90,0.0,19.1,1.0,0.0
장문볼락,생것,87,0.2,15.7,2.1,0.0
장문볼락,구운것,96,0.0,18.51,1.87,0.0
장어,생것,170,0.4,17.9,9.9,0.0
장어,구운것,236,0.0,23.65,14.95,0.0
장어,냉동,158,0.5,19.0,8.0,0.0
장어,튀긴것,556,31.2,14.8,41.3,0.0
장어,말린것,415,0.5,33.3,29.0,0.0
전갱이,생것,133,0.1,20.7,4.8,0.0
전갱이,삶은것,136,0.1,22.4,5.9,0.0
전갱이,구운것,157,0.1,25.9,6.4,0.0
전갱이,냉동,119,0.3,20.0,3.5,0.0
전갱이,소금에 절여 말린것,262,0.7,46.0,6.9,0.0
전갱이,조미반건조,150,0.1,20.2,8.8,0.0
전갱이,조미,131,17.9,14.7,0.1,0.0
전갱이 튀김,냉동,144,14.8,16.1,2.3,0.0
전어,생것,107,0.2,19.2,2.7,0.0
전어,젓갈,124,0.5,15.3,6.7,0.0
점감펭,생것,90,0.3,19.4,0.7,0.0
점줄우럭,생것,100,0.1,19.3,1.9,0.0
점줄우럭,구운것,118,0.0,24.84,1.3,0.0
정어리,생것,171,0.2,20.0,9.1,0.0
정어리,삶은것,182,0.2,22.4,8.7,0.0
정어리,구운것,199,0.2,25.3,9.4,0.0
정어리,말린것,334,0.6,45.6,14.8,0.0
정어리,삶아서 말린것,113,0.1,24.5,2.1,0.0
정어리,소금에 절여 말린것,188,0.5,29.6,6.5,0.0
정어리,염장,153,0.2,23.3,5.7,0.0
정어리,통조림,122,0.3,19.3,4.8,0.0
정어리,유지,268,0.3,21.7,20.0,0.0
정어리,조미,121,0.4,16.5,5.9,0.0
조기,생것,118,0.0,19.02,4.04,0.0
조기,소금에 절여 말린것,332,0.4,44.4,15.2,0.0
조기,젓갈,123,8.0,15.5,2.8,0.0
준치,생것,129,0.0,20.1,4.7,0.0
쥐치,생것,83,0.3,19.1,0.1,0.0
쥐치,말린것,339,34.3,41.8,2.3,0.0
쥐치,냉동,115,0.3,18.0,4.0,0.0
쥐치,조미하여 말린것,307,32.01,41.84,1.3,25.76
참마자,생것,90,0.3,17.7,1.5,0.0
청새치,생것,107,0.1,23.1,1.8,0.0
청어,생것,213,0.4,16.3,15.1,0.0
청어,말린것,418,1.0,44.5,24.0,0.0
청어,삶아서 말린것,123,0.0,18.7,4.7,0.0
청어,염장,159,0.2,17.5,9.0,0.0
청어,훈제,280,0.0,23.1,22.1,0.0
초어,생것,89,0.2,17.1,1.7,0.0
통치,생것,138,0.1,20.0,5.7,0.0
투라치,생것,79,0.5,18.1,0.1,0.0
틸라피아,생것,126,0.2,19.3,4.7,0.0
푸렁통구멍,생것,76,0.2,17.4,0.2,0.0
풀반지,생것,167,0.2,16.9,10.1,0.0
피라미,생것,105,0.2,18.5,2.8,0.0
학공치,생것,94,0.7,17.8,1.7,0.0
학공치,조미하여 말린것,325,17.7,59.1,2.0,0.0
향어,생것,158,0.1,18.4,8.7,0.0
홍감펭,생것,108,0.2,16.7,3.9,0.0
홍어,생것,87,0.0,19.6,0.5,0.0
홍치,생것,93,0.1,18.9,1.4,0.0
황매퉁이,생것,97,0.1,20.0,1.3,0.0
황새치,생것,81,0.0,17.0,1.0,0.0
황새치,구운것,172,0.0,23.45,7.93,0.0
황새치,젓갈,117,2.7,15.7,4.8,0.0
황어,생것,95,0.2,18.3,1.8,0.0
횟대,생것,74,0.3,17.1,0.1,0.0
히메치,생것,99,0.0,20.9,1.1,0.0
가리비,생것,80,0.0,15.18,1.73,0.22
가리비,삶은것,89,1.9,17.6,1.9,0.0
가리비,튀긴것,216,10.13,18.07,10.94,0.0
가리비,말린것,349,4.4,77.6,0.4,0.0
가리비,통조림,107,4.4,21.6,0.3,0.0
가리비,삶아서 말린것,301,7.6,65.7,1.4,0.0
가리비,냉동,105,2.4,20.8,0.8,0.0
각시수랑,생것,70,0.9,15.0,0.3,0.0
고둥,생것,92,4.3,16.1,0.7,0.0
고둥,삶은것,106,5.3,18.4,0.7,0.0
굴,생것,64,3.7,8.9,1.2,0.0
굴,삶은것,90,7.1,9.9,3.6,0.0
굴,양념젓갈,91,8.1,8.6,2.7,0.0
굴,냉동,97,5.1,10.0,3.6,0.0
굴,튀긴것,199,11.62,8.77,12.58,0.0
굴,통조림,83,0.0,14.7,2.7,0.0
굴,훈제,294,11.2,12.5,22.6,0.0
꼬막,생것,63,1.6,12.6,0.3,0.0
다슬기,생것,85,5.7,11.9,1.2,0.0
담치,생것,54,2.9,8.9,0.5,0.0
담치,구운것,172,7.39,23.8,4.48,0.0
담치,삶아서 말린것,391,14.1,56.1,10.2,0.0
담치,통조림,89,1.3,15.8,2.3,0.0
대수리,생것,112,1.9,18.8,2.6,0.0
대합,생것,62,1.0,12.0,0.8,0.0
동죽,생것,69,0.9,11.8,1.6,0.0
맛,생것,95,2.5,16.1,1.8,0.0
바지락,생것,74,3.2,12.27,0.93,0.75
바지락,말린것,347,0.0,74.0,3.7,0.0
바지락,장조림,235,29.1,24.8,2.1,0.0
바지락,통조림,91,2.1,15.2,2.4,0.0
바지락,조미,106,8.8,16.0,0.8,0.0
바지락,젓갈,51,1.5,8.5,1.0,0.0
백합,삶은것,79,2.9,14.9,1.5,0.0
백합,구운것,70,2.8,13.3,1.0,0.0
백합,조미,123,10.9,19.6,0.1,0.0
소라,생것,107,4.0,20.7,0.3,0.0
소라,통조림,123,10.9,19.6,0.1,0.0
수랑,생것,86,2.9,15.9,0.7,0.0
오분자기,생것,95,4.6,13.3,2.1,0.0
우렁이,생것,73,3.8,10.5,1.4,0.0
우렁이,고형물,109,5.97,19.33,0.83,4.24
큰우슬우렁이 무침,-,109,15.7,7.1,2.0,0.0
재첩,생것,94,5.8,12.5,1.9,0.0
전복,생것,85,4.5,14.3,0.7,0.0
전복,말린것,254,2.3,56.0,0.9,0.0
전복,튀긴것,189,11.05,19.63,6.78,0.0
전복,삶은것,96,7.3,16.3,0.2,0.0
전복,조미,131,17.9,14.7,0.1,0.0
전복,젓갈,96,1.0,12.2,4.8,0.0
조개,생것,77,2.8,14.1,0.6,0.0
조개,말린것,276,7.0,54.2,2.0,0.0
조개,조미하여 말린것,300,7.9,57.9,4.1,0.0
조개,조미,115,7.8,18.0,1.3,0.0
조개,젓갈,71,5.45,10.83,0.63,0.25
가재,생것,87,0.8,16.1,1.7,0.0
가재,삶은것,89,0.2,19.2,1.7,0.0
가재,찐것,82,0.0,16.77,1.2,0.0
개불,생것,53,1.6,10.5,0.2,0.0
게,생것,77,0.43,16.19,0.7,0.41
게,찐것,83,0.0,17.88,0.74,0.0
게,삶은것,73,0.6,16.1,0.3,0.0
게,젓갈,57,0.8,12.2,0.6,0.0
게,삶아서 말린것,314,2.0,66.7,2.6,0.0
게,통조림,69,0.2,16.3,0.4,0.0
게맛살,어육함량이 낮은것,119,19.45,7.7,1.12,3.48
게맛살,데친것,118,19.31,7.71,1.09,3.24
게맛살,어육함량이 높은것,93,9.52,11.67,0.87,3.46
군소,생것,36,0.5,5.8,1.0,0.0
꼴뚜기,생것,91,0.6,14.4,3.0,0.0
꼴뚜기,삶은것,91,0.4,17.7,2.9,0.0
꼴뚜기,조린것,245,22.9,27.0,6.7,0.0
꼴뚜기,조미훈제,305,21.3,43.1,7.5,0.0
꼴뚜기,삶아서 말린것,286,1.7,51.3,6.6,0.0
꼴뚜기,젓갈,83,0.3,16.0,2.0,0.0
꼴뚜기,양념젓갈,114,14.8,9.6,1.8,0.0
낙지,생것,73,0.0,16.3,0.43,0.2
낙지,양념젓갈,161,27.14,10.0,1.36,9.1
멍게,생것,40,1.6,6.7,0.6,0.0
멍게,양념젓갈,140,22.99,9.25,1.19,10.13
문어,생것,70,0.1,16.4,0.7,0.0
문어,삶은것,91,0.1,21.7,0.7,0.0
문어,말린것,348,3.6,72.0,3.1,0.0
미더덕,생것,44,4.1,4.3,1.2,0.0
새우,생것,71,0.6,15.2,0.5,0.0
새우,삶아서 말린것,307,4.1,55.5,5.9,0.0
새우,찐것,119,1.52,22.78,1.7,0.0
새우,튀긴것,242,11.47,21.39,12.28,0.8
새우,냉동,114,0.6,22.0,2.0,0.0
새우,장조림,230,25.8,25.9,2.6,0.0
새우,말린것,360,15.6,62.4,3.5,0.0
새우,삶은것,116,0.0,28.2,0.5,0.0
새우,조미하여 말린것,319,46.7,28.5,2.0,0.0
새우,통조림,95,0.6,21.5,0.7,0.0
새우,젓갈,88,0.3,15.8,2.6,0.0
새우,조린것,230,35.1,19.1,1.8,0.0
