식품명,조리상태,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g)
새우 볶음,볶은것,342,28.5,23.4,13.4,0.0
새우 튀김용,냉동,139,20.3,10.2,1.9,0.0
새우 튀김용,튀긴것,263,28.84,6.43,13.53,0.99
새우,추젓,47,1.2,9.1,0.6,0.0
새우,토굴대때기젓,53,1.7,10.1,0.6,0.0
새우,토굴동백하젓,49,1.6,8.3,1.0,0.0
새우,토굴오젓,57,2.5,10.8,0.4,0.0
새우,토굴육젓,56,1.9,10.8,0.6,0.0
새우,토굴추젓,46,1.5,8.9,0.5,0.0
성게,생것,148,2.0,15.8,8.5,0.0
성게,젓갈,128,4.4,21.4,2.8,0.0
성게,통조림,138,8.9,14.0,5.1,0.0
오징어,생것,94,0.16,18.84,1.44,0.0
오징어,구운것,108,0.1,23.6,1.0,0.0
오징어,튀긴것,175,7.79,17.94,7.48,0.0
오징어,말린것,352,0.2,67.8,6.9,0.0
오징어,냉동,88,0.5,17.0,1.5,0.0
오징어,조미훈제,205,12.4,34.4,2.0,0.0
오징어,조미하여 말린것,282,22.79,39.31,2.41,14.83
오징어,양념젓갈,166,27.0,9.88,2.04,14.82
오징어,젓갈,98,5.0,16.0,1.5,0.0
오징어 튀김,-,308,24.3,11.9,18.1,0.0
오징어채 볶음,-,278,41.4,18.6,4.2,0.0
주꾸미,생것,52,0.5,10.8,0.5,0.0
크릴,생것,76,0.2,12.1,2.6,0.0
크릴,삶은것,78,0.0,13.8,3.0,0.0
크릴 페이스트,-,130,2.0,16.5,5.5,0.0
한치,생것,81,0.3,14.9,1.8,0.0
해삼,생것,24,1.3,3.7,0.4,0.0
해삼,말린것,331,3.0,77.6,0.9,0.0
해삼,염장,34,2.4,4.9,0.5,0.0
해삼,젓갈,32,2.5,5.5,0.0,0.0
해파리,생것,6,0.1,1.3,0.0,0.0
갈래곰보,생것,12,4.6,0.9,0.2,0.0
곰피,말린것,141,54.7,12.9,1.3,0.0
곰피,가루,129,51.4,10.0,1.4,0.0
김,말린것,182,46.19,38.46,2.82,0.0
김,구운것,307,4.82,37.69,49.23,0.39
김,생것,12,2.0,3.3,0.4,0.0
꼬시래기,생것,17,6.2,1.8,0.2,0.0
다시마,생것,12,4.2,1.1,0.2,0.0
다시마,말린것,110,45.2,7.4,1.1,0.0
다시마,염장,16,6.0,1.2,0.3,0.0
다시마 육수,-,1,0.3,0.1,0.0,0.0
다시마 튀각,-,228,58.8,3.6,23.0,0.0
대황,말린것,145,64.5,7.3,0.2,0.0
뜸부기,말린것,128,52.1,6.1,2.5,0.0
매생이,생것,39,8.19,3.88,3.29,0.07
매생이,말린것,125,40.6,20.6,0.5,0.0
모자반,생것,18,6.7,1.8,0.2,0.0
모자반,말린것,129,45.7,15.2,1.7,0.0
모자반,가루,127,40.8,14.0,3.9,0.0
모자반,염장,18,5.4,3.1,0.2,0.0
미역,생것,12,3.7,1.68,0.29,0.0
미역,말린것,150,43.65,20.31,4.83,0.0
미역,가루,134,52.4,10.7,1.8,0.0
미역,염장,34,8.8,6.0,0.9,0.0
미역,데친것,35,9.3,6.0,0.9,0.0
미역,삶은것,18,5.5,1.1,0.3,0.0
미역 튀각,-,283,46.21,9.75,38.02,9.27
불등풀가사리,말린것,147,55.7,16.5,0.6,0.0
석묵,말린것,38,9.1,9.6,0.2,0.0
순채,생것,22,7.1,2.5,0.7,0.0
우뭇가사리,생것,46,18.5,4.2,0.2,0.0
우뭇가사리묵,-,2,0.8,0.1,0.0,0.0
한천,-,154,74.6,2.3,0.1,0.0
진두발,말린것,119,53.5,2.5,1.5,0.0
청각,생것,8,1.6,1.4,0.4,0.0
청각,말린것,137,52.8,13.8,0.8,0.0
클로렐라,말린것,174,25.7,45.3,7.2,0.0
톳,생것,16,5.0,1.9,0.4,0.0
톳,말린것,81,32.0,6.6,0.8,0.0
톳,삶아서 말린것,135,59.7,6.2,0.8,0.0
파래,생것,11,2.95,2.18,0.15,0.04
파래,말린것,201,41.7,22.1,0.6,0.0
분유,-,498,56.6,13.98,23.93,47.28
분유,1단계,508,56.88,12.41,25.75,49.01
분유,2단계,506,56.93,12.63,25.38,49.0
분유,3단계,477,56.04,16.91,20.65,43.85
분유,전지,509,39.07,25.46,27.32,38.63
분유,탈지,358,53.16,33.88,0.97,46.17
산양유,-,62,4.03,3.16,3.62,3.48
셔벗,-,128,28.7,0.9,1.0,0.0
아이스밀크,-,167,23.9,3.4,6.4,0.0
아이스크림,딸기맛,192,27.6,3.2,8.4,4.43
아이스크림,바닐라맛,179,22.25,4.98,7.83,17.3
아이스크림,초콜릿맛,216,28.2,3.8,11.0,25.36
아이스크림,유지방 8%,178,23.2,3.9,8.0,15.1
아이스크림,유지방 12%,205,22.4,3.5,12.0,17.0
연유,점성이 낮은것,126,13.1,5.56,5.73,5.05
연유,점성이 높은것,367,66.31,7.76,7.84,51.88
요구르트,액상,65,15.23,1.29,0.02,12.49
요구르트,저당,45,10.38,1.11,0.02,6.6
요구르트,딸기맛,85,13.49,3.29,2.22,10.51
요구르트,플레인,85,11.66,3.03,2.96,6.48
요구르트,식이섬유 첨가,97,13.81,3.19,3.26,8.98
요구르트,망고맛,92,12.44,4.55,2.7,10.53
우유,-,65,5.53,3.08,3.32,4.12
우유,딸기맛,68,12.34,2.29,1.12,8.13
우유,바나나맛,90,13.13,2.63,3.02,9.18
우유,초코맛,71,12.14,2.61,1.41,8.16
우유,커피맛,61,9.82,2.44,1.38,6.86
우유,고칼슘,63,6.53,2.98,2.77,3.85
우유,저지방우유,42,4.86,3.43,0.9,3.59
치즈,고다,356,2.22,24.94,27.44,2.22
치즈,까망베르,300,0.46,19.8,24.26,0.46
치즈,리코타,159,6.7,7.1,11.5,0.0
치즈,모차렐라,236,3.15,17.34,16.49,1.06
치즈,슈레드타입,293,5.66,26.6,17.37,0.64
치즈,브리,334,0.45,20.75,27.68,0.45
치즈,브릭,371,2.79,23.24,29.68,0.51
치즈,블루,353,2.34,21.4,28.74,0.5
치즈,체다,298,6.17,18.76,21.3,0.24
치즈,카테지,99,1.9,13.3,4.5,0.5
치즈,크림,350,5.52,6.15,34.44,3.76
치즈,파르메산,420,13.91,28.42,27.84,0.07
커피크리머,가루,514,62.2,1.57,29.11,4.29
크림,생크림,368,4.98,2.03,37.81,0.0
크림,동물성,354,6.43,2.01,35.55,0.0
크림,식물성,268,17.96,0.11,21.76,0.0
고추기름,-,919,0.0,0.02,99.8,0.0
닭기름,-,900,0.0,0.0,99.8,0.0
돼지기름,-,915,0.58,0.0,99.38,0.0
들기름,-,920,0.0,0.0,99.86,0.0
땅콩 버터,-,658,18.9,25.8,51.91,9.41
땅콩 버터,청크,589,21.57,24.06,49.94,8.41
땅콩 버터,크림,598,22.31,22.21,51.36,10.49
땅콩기름,-,884,0.0,0.0,100.0,0.0
마가린,-,714,12.06,0.2,72.41,0.0
면실유,-,883,0.0,0.0,100.0,0.0
버터,-,761,1.81,0.59,82.04,0.66
복숭아씨기름,-,911,0.3,0.5,98.9,0.0
쇠기름,-,869,0.0,0.2,99.8,0.0
쇼트닝,-,917,0.48,0.0,99.52,0.0
쌀겨기름,-,921,0.05,0.0,99.95,0.0
아마씨유,-,884,0.0,0.11,99.98,0.0
아몬드유,-,884,0.0,0.0,100.0,0.0
아보카도유,-,917,0.48,0.0,99.52,0.0
연어기름,-,902,0.0,0.0,100.0,0.0
옥수수기름,-,919,0.17,0.0,99.74,0.0
올리브유,-,921,0.0,0.0,100.0,0.0
유채씨기름,-,920,0.1,0.02,99.85,0.0
잇꽃씨기름,-,892,0.0,0.0,100.0,0.0
참기름,-,917,0.14,0.0,99.59,0.0
코코넛유,-,918,0.33,0.0,99.67,0.0
콩기름,-,915,0.66,0.0,99.31,0.0
팜유,-,917,0.44,0.0,99.56,0.0
포도씨유,-,920,0.01,0.0,99.93,0.0
해바라기유,-,919,0.2,0.0,99.76,0.0
호두유,-,917,0.39,0.0,99.57,0.0
혼합식물성유,-,886,0.0,0.0,100.0,0.0
감잎차,가루,335,67.5,12.2,2.8,0.0
결명자차,말린것,391,67.0,19.8,4.9,0.0
계피차,가루,357,89.0,0.0,1.4,0.0
구기자차,말린것,384,57.2,14.6,10.7,0.0
구절초차,말린것,345,72.1,11.1,1.3,0.0
국화차,말린것,358,69.9,14.5,2.3,0.0
녹차,가루,379,66.91,22.37,2.47,0.0
녹차,말린것,388,64.17,26.66,2.73,0.0
녹차,-,2,0.4,0.05,0.0,0.0
녹차,현미,1,0.15,0.02,0.0,0.0
녹차라떼,가루,466,72.5,5.28,17.16,28.9
다래나무순차,-,1,0.1,0.1,0.0,0.0
대추차,-,75,17.75,0.12,0.44,12.4
도라지차,-,22,5.1,0.3,0.0,0.0
두충차,가루,354,67.9,14.3,3.8,0.0
둥굴레차,-,1,0.27,0.0,0.01,0.0
민들레차,-,0,0.05,0.01,0.0,0.05
보리차,-,0,0.07,0.0,0.0,0.0
보이차,-,0,0.0,0.12,0.0,0.05
사과차,-,167,41.6,0.1,0.0,0.0
상지차,말린것,360,78.6,6.0,2.4,0.0
생강차,가루,353,90.7,0.1,0.2,0.0
생강청,-,246,59.9,0.1,0.65,57.61
쌍화차,가루,411,92.61,1.64,3.81,42.6
쑥차,말린것,338,56.4,26.3,0.8,0.0
야콘차,-,98,24.0,0.6,0.0,0.0
오미자차,말린것,371,60.8,16.3,7.0,0.0
우롱차,-,0,0.1,0.0,0.0,0.0
우롱차,캔,0,0.1,0.0,0.0,0.0
유자청,-,246,62.8,0.2,0.2,0.0
유자차,고형물 포함,73,18.05,0.03,0.01,13.6
율무차,가루,463,68.56,8.57,17.17,23.46
인삼차,가루,397,96.52,0.89,0.78,82.5
치커리차,말린것,369,84.6,7.3,0.2,0.0
카모마일차,-,1,0.2,0.0,0.0,0.0
커피,아메리카노,2,0.48,0.02,0.02,0.01
커피,에스프레소,22,4.93,0.2,0.22,0.04
커피,원두,4,0.7,0.2,0.0,0.0
커피,캔,38,8.34,0.81,0.12,7.06
커피,디카페인,351,76.0,11.6,0.2,0.0
커피,인스턴트,348,66.06,19.81,0.49,0.0
커피,물에 탄것,4,0.7,0.2,0.01,0.0
코코아,가루,268,43.63,22.85,20.06,0.49
헛개 음료,-,1,0.26,0.0,0.0,0.05
홍삼차,가루,382,95.8,1.3,0.7,0.0
홍삼 음료,-,40,9.27,0.28,0.24,6.32
홍차,-,2,0.26,0.23,0.04,0.03
홍차,레몬,33,8.3,0.0,0.0,0.0
홍차,가루,397,98.12,0.32,0.38,42.31
홍차,캔,30,7.59,0.0,0.0,6.27
레모네이드,-,38,9.56,0.0,0.0,8.71
매실 음료,-,44,11.02,0.06,0.01,9.85
셰이크,딸기맛,113,18.9,3.4,2.8,0.0
셰이크,바닐라맛,148,19.59,3.37,6.52,13.63
셰이크,초콜릿맛,119,21.15,3.05,2.7,20.85
식혜,캔,32,7.91,0.06,0.0,5.94
쌀 음료,-,54,11.4,0.2,0.8,0.0
이온 음료,레몬향,37,9.16,0.0,0.0,5.62
젖산 음료,복숭아맛,36,8.85,0.21,0.01,7.32
채소 주스,-,39,8.66,0.86,0.05,7.13
채소 주스,녹즙,28,5.67,0.99,0.11,1.88
탄산 음료,레몬소다,44,10.88,0.0,0.0,9.19
탄산 음료,보리소다,47,11.77,0.0,0.0,9.73
탄산 음료,사이다,40,9.98,0.0,0.0,8.81
탄산 음료,소다수,0,0.0,0.0,0.0,0.0
탄산 음료,오렌지소다,48,12.08,0.0,0.0,10.66
탄산 음료,요구르트소다,47,11.74,0.0,0.0,9.42
탄산 음료,저칼로리콜라,2,0.29,0.11,0.03,0.0
탄산 음료,진저에일,34,8.76,0.0,0.0,8.9
탄산 음료,콜라,38,9.46,0.0,0.0,9.03
탄산 음료,파인애플소다,45,11.3,0.0,0.1,0.0
탄산 음료,포도소다,52,13.07,0.0,0.0,11.17
혼합 음료,비타민C 함유,56,13.89,0.0,0.01,5.68
토닉워터,-,34,8.8,0.0,0.0,8.8
고량주,알코올 50%,355,0.0,0.0,0.0,0.0
돌복숭아주,-,35,7.2,0.1,0.6,0.0
드라이진,-,280,0.1,0.0,0.0,0.0
럼,-,237,0.1,0.0,0.0,0.0
막걸리,알코올 6%,54,1.56,0.98,0.15,0.52
매실주,-,155,20.7,0.1,0.0,0.0
맥주,알코올 4.5%,46,3.27,0.21,0.01,0.17
맥주,알코올 4.2%,45,3.6,0.4,0.0,0.0
보드카,알코올 40%,237,0.0,0.0,0.0,0.0
복분자주,알코올 15%,137,7.49,0.12,0.0,5.38
브랜디,알코올 43%,234,0.0,0.0,0.0,0.0
샴페인,알코올 6%,45,0.5,0.0,0.0,0.0
소주,알코올 17.8%,127,0.08,0.0,0.0,0.0
소주,알코올 25%,178,0.0,0.0,0.0,0.0
오가피주,알코올 13%,107,1.9,1.7,0.0,0.0
위스키,알코올 40%,284,0.07,0.03,0.0,0.02
청주,알코올 16%,132,4.24,0.41,0.0,3.11
칵테일,다이키리,125,15.7,0.0,0.0,0.0
칵테일,알코올 16.8%,149,13.17,0.0,0.03,0.0
칵테일,테킬라썬라이즈,110,11.3,0.3,0.1,0.0
칵테일,알코올 20%,300,37.6,0.0,0.0,0.0
칵테일,알코올 9.9%,237,27.6,0.6,7.6,0.0
포도주,무스카데,82,5.23,0.07,0.0,0.0
포도주,샤르도네,84,2.16,0.07,0.0,0.96
포도주,쇼비뇽블랑,81,2.05,0.07,0.0,0.0
포도주,알코올 12%,96,2.4,0.2,0.0,0.0
포도주,알코올 13%,101,1.85,0.21,0.0,0.02
간장,양조,103,16.54,9.15,0.0,0.0
간장,산분해,54,5.59,7.41,0.19,2.78
간장,재래,34,2.47,5.92,0.03,0.29
겨자 페이스트,-,296,37.36,8.01,12.7,19.5
겨자,가루,413,49.97,18.35,22.68,5.5
계피,가루,343,81.07,3.55,0.51,0.0
고추냉이,가루,299,55.1,29.94,3.45,30.51
고추냉이,페이스트,148,35.81,3.03,1.58,3.18
고추장,개량,205,51.76,3.66,1.38,21.84
고추장,재래,163,35.24,6.06,2.68,14.7
고춧가루,-,319,60.62,13.29,8.4,17.45
골든세이지,말린것,385,73.6,1.6,9.3,0.0
굴 소스,-,219,52.08,2.49,0.05,9.21
깨소금,볶은것,638,13.7,18.1,56.7,0.0
낫토,-,190,12.1,16.5,10.0,0.1
데리야끼 소스,-,89,15.56,5.93,0.02,14.1
된장,개량,193,18.94,13.73,7.25,5.45
된장,찌개용,173,18.5,12.5,5.59,5.4
된장,보리,164,25.3,10.9,2.1,0.0
된장,재래,142,7.26,13.6,6.89,0.41
라면 스프,-,246,37.2,17.4,3.1,0.0
라벤다,말린것,330,63.3,12.6,8.7,0.0
레몬그라스,생것,99,25.31,1.82,0.49,0.0
로즈마리,말린것,331,64.06,4.88,15.22,0.0
마늘,가루,349,66.44,18.62,0.98,2.87
마요네즈,-,682,6.39,0.95,72.56,1.55
마요네즈,저칼로리,341,12.35,0.89,31.97,3.56
맛술,-,146,35.5,0.3,0.3,0.0
미소,-,187,21.84,11.71,6.03,5.55
민트,말린것,294,56.2,17.5,6.1,0.0
바비큐 소스,-,143,33.08,1.38,0.54,25.97
뽕잎,가루,275,54.2,24.2,2.7,0.0
사프란,-,310,65.37,11.43,5.85,0.0
산초,가루,302,68.57,9.66,4.01,0.0
샐러드 드레싱,사우전드아일랜드,287,18.44,1.0,23.23,10.79
샐러드 드레싱,이탈리안,155,16.92,0.33,9.54,9.44
샐러드 드레싱,프렌치,419,18.79,0.87,39.07,17.43
생강,가루,367,71.74,12.55,3.29,2.27
소금,-,0,0.0,0.0,0.0,0.0
소금,죽염,0,0.0,0.01,0.01,0.0
소금,퉁퉁마디,21,5.17,0.0,0.01,0.0
소금,굵은소금,0,0.0,0.0,0.0,0.0
소금,정제염,2,0.39,0.0,0.01,0.0
소금,천일염,20,4.95,0.03,0.0,0.0
소금,가는소금,24,5.99,0.06,0.0,0.0
소금,소금꽃,21,5.3,0.0,0.0,0.0
소금,토판염,16,4.1,0.0,0.0,0.0
소불고기 양념,-,181,42.98,2.17,0.01,28.19
스파게티 소스,병조림,81,13.43,1.52,2.4,6.59
식초,감식초,10,0.9,1.62,0.0,0.0
식초,발사믹,88,17.03,0.49,0.0,14.95
식초,배식초,43,10.5,0.2,0.0,0.0
식초,사과식초,11,2.7,0.0,0.0,0.0
식초,쌀식초,46,7.4,0.2,0.0,0.0
식초,알로에식초,12,3.0,0.1,0.0,0.0
식초,양조,1,0.34,0.02,0.0,0.0
식초,포도식초,22,1.2,0.1,0.0,0.0
식초,현미식초,17,4.18,0.1,0.01,0.0
쌈장,-,240,39.18,9.88,4.81,21.08
양파,가루,363,79.8,8.8,1.1,0.0
오레가노,말린것,265,68.92,9.0,4.28,4.09
올스파이스,가루,364,75.2,5.6,5.6,0.0
우스터 소스,-,77,19.17,0.0,0.0,10.03
월계수,말린것,313,74.97,7.61,8.36,0.0
육두구,가루,520,47.5,5.7,38.5,0.0
정향,가루,398,66.4,7.2,13.6,0.0
조미료,가루,211,32.37,14.12,2.81,4.51
조미료,액상,77,13.02,6.19,0.0,0.0
짜장 소스,가루,351,67.42,10.51,4.33,10.23
짜장 소스,레토르트,93,13.5,2.42,3.22,0.0
짜장 소스,춘장,206,30.46,11.8,4.16,8.06
청국장,-,108,14.9,10.2,0.8,0.0
청국장,가루,411,28.8,38.8,16.4,0.0
청국장,찌개용,136,10.42,10.93,5.88,1.55
초고추장,-,211,53.78,3.79,1.17,36.02
칠리 소스,-,112,26.3,1.8,0.1,0.0
칠리,가루,374,60.1,15.0,8.2,0.0
카레 소스,가루,425,55.76,8.38,18.69,6.66
카레 소스,레토르트,72,11.39,2.47,1.89,7.41
코리아타임,말린것,378,79.2,1.4,6.2,0.0
타라곤,말린것,295,50.22,22.77,7.24,0.0
타임,가루,342,69.8,6.5,5.2,0.0
템페,-,192,7.64,20.29,10.8,0.0
토마토 케첩,-,135,31.73,1.78,0.08,20.76
파슬리,말린것,292,50.64,26.63,5.48,7.27
파프리카,가루,385,55.6,15.5,11.6,0.0
페퍼민트,생것,70,14.89,3.75,0.94,0.0
포크커틀릿 소스,-,133,32.54,0.6,0.02,22.31
핫 소스,-,47,8.8,1.44,0.63,5.72
후추,가루,362,66.33,12.87,5.0,0.65
간짜장,-,127,20.6,3.4,3.4,0.0
갈비탕,-,40,1.3,4.6,1.8,0.0
게살죽,-,71,13.4,2.2,0.9,0.0
고추잡채,-,128,13.1,5.5,6.0,0.0
곰탕,-,83,1.0,10.0,4.3,0.0
김밥,-,158,28.8,3.6,3.2,0.0
김밥,김치 김밥,138,24.3,4.4,2.6,0.0
김밥,샐러드 김밥,162,24.6,3.8,5.4,0.0
김밥,소고기 김밥,161,25.0,6.4,3.9,0.0
김밥,참치 김밥,167,24.5,5.8,5.1,0.0
김치찌개,-,61,3.0,3.8,3.8,0.0
깐풍기,-,295,18.9,13.1,18.5,0.0
깨죽,-,64,9.9,1.7,2.0,0.0
꼬리곰탕,-,110,0.7,14.6,5.4,0.0
난자완스,-,173,9.6,10.8,10.2,0.0
내장탕,-,78,1.9,7.8,4.3,0.0
냉면,물냉면,69,14.1,2.0,0.5,0.0
냉면,비빔냉면,114,22.3,3.6,1.1,0.0
냉면,열무냉면,66,12.2,2.6,0.7,0.0
냉면,회냉면,114,22.2,3.2,1.4,0.0
덮밥,불고기 덮밥,134,20.5,5.7,3.2,0.0
덮밥,오징어 덮밥,136,21.5,6.3,2.8,0.0
덮밥,제육 덮밥,156,23.1,6.0,4.4,0.0
덮밥,참치 덮밥,135,20.6,5.8,3.3,0.0
덮밥,회 덮밥,137,20.7,6.0,3.3,0.0
도가니탕,-,72,0.6,12.6,2.1,0.0
돈저냐,냉동,225,14.1,9.4,14.5,0.0
동태찌개,-,46,1.3,5.8,2.0,0.0
돼지고기 볶음,-,175,9.1,11.5,10.3,0.0
된장찌개,-,37,3.4,2.9,1.3,0.0
떡만둣국,-,89,15.8,2.9,1.6,0.0
떡볶이,-,151,30.2,3.8,1.7,0.0
라면,조리전,369,69.44,8.59,11.47,0.0
라면,조리후,89,14.68,2.0,2.51,0.0
라조기,-,199,13.1,10.3,11.7,0.0
마파두부,-,114,5.4,7.6,6.9,0.0
막국수,-,109,20.9,3.8,1.1,0.0
만두,고기 만두,208,27.79,9.38,6.58,0.49
만두,군만두,274,35.2,7.0,11.7,0.0
만두,김치 만두,187,23.82,8.13,6.59,0.67
만두,물만두,131,15.6,5.6,5.1,0.0
만둣국,-,62,6.8,3.1,2.5,0.0
메밀 냉면 육수,인스턴트,174,42.58,0.83,0.05,30.94
미역국,조리전,323,63.2,9.4,3.6,0.0
볶음밥,김치 볶음밥,151,24.0,4.6,4.1,0.0
볶음밥,새우 볶음밥,175,28.2,4.5,4.9,0.0
볶음밥,오므라이스,162,25.0,4.8,4.8,0.0
북어국,조리전,360,32.2,44.1,6.1,0.0
비빔 국수,-,113,20.0,3.4,2.1,0.0
비빔밥,-,141,23.0,4.0,3.7,0.0
사골국,인스턴트,10,0.3,1.4,0.4,0.0
삼각김밥,고추장 불고기,166,34.1,3.7,1.6,0.0
삼각김밥,숯불갈비,161,32.5,4.0,1.7,0.0
삼각김밥,참치 마요네즈,172,32.0,3.9,3.2,0.0
삼계탕,-,92,4.1,11.5,3.3,0.0
샌드위치,닭고기,250,20.89,16.28,11.19,3.64
샌드위치,생선,257,26.69,10.29,12.45,3.53
샌드위치,소고기,244,22.21,15.17,10.3,3.84
샌드위치,치즈,218,24.8,7.4,9.9,0.0
샌드위치,채소,214,21.55,8.66,10.38,4.67
선짓국,-,42,1.4,6.4,1.2,0.0
소고기버섯죽,-,72,13.6,2.3,0.9,0.0
소고기육개장,-,49,3.0,3.1,2.7,0.0
소머리국밥,-,79,2.2,9.5,3.6,0.0
순대국,-,67,2.2,5.4,4.1,0.0
순두부찌개,-,50,1.9,3.6,3.1,0.0
스파게티,냉동,90,15.24,5.05,1.01,2.6
스프,가루,406,67.1,11.3,10.3,0.0
스프,끓인것,7,0.04,1.14,0.22,0.0
알밥,-,155,29.2,3.6,2.6,0.0
알탕,-,61,1.6,9.5,1.8,0.0
양장피,-,92,7.8,6.6,3.8,0.0
연잎밥,-,207,47.0,4.0,0.3,0.0
우동,일식 우동,60,10.6,1.9,1.1,0.0
우동,중식 우동,65,8.5,2.9,2.1,0.0
육회,-,153,9.4,14.9,6.2,0.0
잡채밥,-,136,24.5,3.0,2.9,0.0
잡탕밥,-,104,14.0,5.9,2.7,0.0
전복죽,-,74,14.3,1.6,1.2,0.0
짜장면,-,122,20.6,3.0,3.1,0.0
짜장밥,-,149,24.0,3.0,4.5,0.0
짬뽕,-,69,10.1,2.8,1.9,0.0
쫄면,-,133,24.3,4.1,2.2,0.0
청국장 찌개,-,68,2.6,5.6,3.9,0.0
초밥,광어 초밥,151,25.8,9.0,1.3,0.0
초밥,모듬 초밥,154,25.5,8.5,2.0,0.0
초밥,유부 초밥,165,31.26,4.32,2.51,2.11
추어탕,-,49,2.9,3.5,2.6,0.0
카레라이스,-,134,25.2,2.7,2.5,0.0
칼국수,해물,70,13.8,2.5,0.5,0.0
콩국수,-,83,14.0,3.9,1.3,0.0
콩나물해장국,-,32,1.7,3.4,1.3,0.0
크로켓,냉동,157,25.3,4.6,4.9,0.0
탕수육,-,228,25.9,8.7,10.0,0.0
튀김,김말이튀김,251,32.1,2.4,12.5,0.0
튀김,채소튀김,321,37.6,3.6,17.3,0.0
팔보채,-,81,3.8,8.5,3.5,0.0
팥죽,-,83,16.3,3.1,0.6,0.0
팥죽,레토르트,117,24.4,3.9,0.4,0.0
피자,냉동,233,30.4,11.3,7.3,0.0
핫도그,냉동,267,34.97,8.09,10.55,7.02
햄버거,소고기패티,271,35.76,11.94,8.94,6.59
햄버거,양파,229,18.01,9.55,13.23,4.78
호박죽,-,74,14.9,1.2,1.1,0.0
갈색 거저리,생것,195,0.83,23.19,11.0,0.97
갈색 거저리,말린것,537,14.41,51.39,30.43,1.95
고로쇠나무,수액,5,1.44,0.0,0.02,1.08
누에,가루,482,10.06,50.85,26.53,0.0
누에,생것,126,1.95,12.62,7.55,0.0
누에,말린것,224,3.7,22.3,13.3,0.0
누에,통조림,99,0.0,9.6,6.7,0.0
단백질 보충제,가루,411,18.5,45.71,17.14,5.71
달팽이,통조림,75,0.8,16.5,1.0,0.0
달팽이,생것,90,2.0,16.1,1.4,0.0
대나무,추출,2,0.2,0.0,0.1,0.0
메뚜기,생것,125,1.86,24.29,2.26,0.0
삼백초,말린것,301,67.0,12.1,3.8,0.0
솔잎,생것,161,32.9,4.5,3.9,0.0
솔잎,추출,8,2.1,0.1,0.0,0.0
송화,가루,340,63.2,17.4,8.6,0.0
수세미,수액,4,0.7,0.8,0.0,0.0
쌍별귀뚜라미,생것,130,3.39,22.45,0.0,0.0
인삼,말린것,316,69.8,15.7,0.5,0.0
인삼,생것,90,18.85,4.12,0.76,8.1
인삼,삶은것,86,18.23,3.54,0.69,9.18
인삼,추출,15,3.32,0.33,0.01,1.19
장수풍뎅이,말린것,502,19.55,44.62,27.21,0.0
치자꽃,생것,66,14.9,1.3,0.1,0.0
팽창제,베이킹파우더,51,24.1,0.1,0.0,0.0
팽창제,말린것,307,43.1,37.1,6.8,0.1
프로폴리스,-,642,46.9,0.5,50.3,0.0
흰점박이 꽃무지,생것,122,2.9,15.78,5.2,0.0
흰점박이 꽃무지,말린것,463,19.99,54.13,18.52,0.18